location_name,total_ulasan,avg_sentimen_skor,avg_rating,ulasan_positif,ulasan_negatif,sentimen_label_lokasi,sentiment_score,sentiment_model_source,sentiment_model_version,sentiment_available
Gunung Artapela,9,1.0,4.777777777777778,9,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Nyalangkadar,1,1.0,5.0,1,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Ceret Pangalengan,52,1.0,4.846153846153846,52,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Cikole Jayagiri Resort,4,1.0,5.0,4,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kampung Toga Villa & Resto,2,1.0,5.0,2,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Tebing Karaton,17,1.0,4.823529411764706,17,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Panama Park 825,18,1.0,4.944444444444445,18,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Rengganis Suspension Bridge,19,1.0,4.947368421052632,19,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Southland Camp Ciwidey,10,1.0,4.3,10,0,Sangat Positif,1.0,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Ecowisata Cimenteng,57,0.9824561403508772,4.87719298245614,56,0,Sangat Positif,0.9824561403508772,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kampung Singkur,51,0.9803921568627452,4.823529411764706,50,0,Sangat Positif,0.9803921568627452,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Hutan Raya Ir. H. Djuanda,200,0.975,4.85,196,1,Sangat Positif,0.975,tfidf_linearsvc,run_nlp_pipeline_v2,True
Saung Angklung Udjo,200,0.975,4.87,196,1,Sangat Positif,0.975,tfidf_linearsvc,run_nlp_pipeline_v2,True
Museum Geologi Bandung,200,0.975,4.89,197,2,Sangat Positif,0.975,tfidf_linearsvc,run_nlp_pipeline_v2,True
Lembang Park & Zoo,173,0.9710982658959536,4.930635838150289,170,2,Sangat Positif,0.9710982658959536,tfidf_linearsvc,run_nlp_pipeline_v2,True
Museum Konferensi Asia Afrika,200,0.97,4.85,196,2,Sangat Positif,0.97,tfidf_linearsvc,run_nlp_pipeline_v2,True
NuArt Sculpture Park,409,0.9657701711491442,4.850855745721272,399,4,Sangat Positif,0.9657701711491442,tfidf_linearsvc,run_nlp_pipeline_v2,True
Perkebunan Teh Malabar,517,0.9632495164410058,4.843326885880077,501,3,Sangat Positif,0.9632495164410058,tfidf_linearsvc,run_nlp_pipeline_v2,True
Glamping Legok Kondang,52,0.9615384615384616,4.807692307692308,50,0,Sangat Positif,0.9615384615384616,tfidf_linearsvc,run_nlp_pipeline_v2,True
Wahoo Waterworld,207,0.961352657004831,4.942028985507246,202,3,Sangat Positif,0.961352657004831,tfidf_linearsvc,run_nlp_pipeline_v2,True
The Nice Park Bandung,381,0.9606299212598424,4.955380577427822,373,7,Sangat Positif,0.9606299212598424,tfidf_linearsvc,run_nlp_pipeline_v2,True
Wayang Windu Panenjoan,200,0.96,4.775,194,2,Sangat Positif,0.96,tfidf_linearsvc,run_nlp_pipeline_v2,True
Bukit Moko Bandung,200,0.96,4.705,193,1,Sangat Positif,0.96,tfidf_linearsvc,run_nlp_pipeline_v2,True
Puncak Mega Gunung Puntang,24,0.9583333333333334,4.791666666666667,23,0,Sangat Positif,0.9583333333333334,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gedung Sate,200,0.95,4.785,192,2,Sangat Positif,0.95,tfidf_linearsvc,run_nlp_pipeline_v2,True
Malabar Mountain Coffee Shop & Eatery,179,0.9497206703910616,4.726256983240224,173,3,Sangat Positif,0.9497206703910616,tfidf_linearsvc,run_nlp_pipeline_v2,True
Museum Sri Baduga,198,0.9494949494949496,4.686868686868687,191,3,Sangat Positif,0.9494949494949496,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gunung Bohong,76,0.9473684210526316,4.618421052631579,73,1,Sangat Positif,0.9473684210526316,tfidf_linearsvc,run_nlp_pipeline_v2,True
Museum Kota Bandung,19,0.9473684210526316,4.526315789473684,18,0,Sangat Positif,0.9473684210526316,tfidf_linearsvc,run_nlp_pipeline_v2,True
Lawangwangi Creative Space,560,0.9464285714285714,4.776785714285714,543,13,Sangat Positif,0.9464285714285714,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gedung Merdeka,126,0.9444444444444444,4.746031746031746,121,2,Sangat Positif,0.9444444444444444,tfidf_linearsvc,run_nlp_pipeline_v2,True
Sanghyang Kenit,53,0.9433962264150944,4.566037735849057,51,1,Sangat Positif,0.9433962264150944,tfidf_linearsvc,run_nlp_pipeline_v2,True
Sunrise Point Cukul,94,0.9361702127659576,4.808510638297872,90,2,Sangat Positif,0.9361702127659576,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Musik,31,0.935483870967742,4.612903225806452,29,0,Sangat Positif,0.935483870967742,tfidf_linearsvc,run_nlp_pipeline_v2,True
Puncak Bukit Kujang Gunung Bohong,46,0.9347826086956522,4.826086956521739,44,1,Sangat Positif,0.9347826086956522,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gunung Puntang,30,0.9333333333333332,4.733333333333333,29,1,Sangat Positif,0.9333333333333332,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Aseupan,150,0.9333333333333332,4.76,142,2,Sangat Positif,0.9333333333333332,tfidf_linearsvc,run_nlp_pipeline_v2,True
Amazing Artgames,200,0.93,4.625,190,4,Sangat Positif,0.93,tfidf_linearsvc,run_nlp_pipeline_v2,True
"Gereja Katedral Bandung, Santo Petrus",198,0.9242424242424242,4.808080808080808,190,7,Sangat Positif,0.9242424242424242,tfidf_linearsvc,run_nlp_pipeline_v2,True
Java Preanger Gunung Tilu,13,0.9230769230769232,4.538461538461538,12,0,Sangat Positif,0.9230769230769232,tfidf_linearsvc,run_nlp_pipeline_v2,True
Masjid Jami' Al Baakhirah,48,0.9166666666666666,4.75,45,1,Sangat Positif,0.9166666666666666,tfidf_linearsvc,run_nlp_pipeline_v2,True
Sungai Palayangan Rafting,12,0.9166666666666666,4.416666666666667,11,0,Sangat Positif,0.9166666666666666,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gunung Putri Lembang,47,0.9148936170212766,4.659574468085107,45,2,Sangat Positif,0.9148936170212766,tfidf_linearsvc,run_nlp_pipeline_v2,True
Venus Cimahi,398,0.9095477386934674,4.736180904522613,374,12,Sangat Positif,0.9095477386934674,tfidf_linearsvc,run_nlp_pipeline_v2,True
Observatorium Bosscha,54,0.9074074074074074,4.833333333333333,51,2,Sangat Positif,0.9074074074074074,tfidf_linearsvc,run_nlp_pipeline_v2,True
Stone Garden Citatah,54,0.9074074074074074,4.62962962962963,50,1,Sangat Positif,0.9074074074074074,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gunung Batu Lembang,53,0.9056603773584906,4.735849056603773,49,1,Sangat Positif,0.9056603773584906,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Superhero,200,0.905,4.55,185,4,Sangat Positif,0.905,tfidf_linearsvc,run_nlp_pipeline_v2,True
Museum Inggit Garnasih,292,0.9041095890410958,4.77054794520548,267,3,Sangat Positif,0.9041095890410958,tfidf_linearsvc,run_nlp_pipeline_v2,True
Wot Batu,52,0.903846153846154,4.75,49,2,Sangat Positif,0.903846153846154,tfidf_linearsvc,run_nlp_pipeline_v2,True
Vihara Satya Budhi,82,0.902439024390244,4.719512195121951,77,3,Sangat Positif,0.902439024390244,tfidf_linearsvc,run_nlp_pipeline_v2,True
The Lodge Maribaya,265,0.9018867924528302,4.754716981132075,249,10,Sangat Positif,0.9018867924528302,tfidf_linearsvc,run_nlp_pipeline_v2,True
Teras Sunda Cibiru,377,0.9018567639257294,4.607427055702917,347,7,Sangat Positif,0.9018567639257294,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Langit Pangalengan (Sunrise Point & Camping Ground),200,0.9,4.63,186,6,Sangat Positif,0.9,tfidf_linearsvc,run_nlp_pipeline_v2,True
Cihampelas Walk,200,0.9,4.685,189,9,Sangat Positif,0.9,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kebun Binatang Bandung,213,0.8967136150234741,4.549295774647887,196,5,Sangat Positif,0.8967136150234741,tfidf_linearsvc,run_nlp_pipeline_v2,True
Cimahi Techno Park,410,0.8951219512195122,4.587804878048781,377,10,Sangat Positif,0.8951219512195122,tfidf_linearsvc,run_nlp_pipeline_v2,True
Mata Air Cikandung,19,0.8947368421052632,4.631578947368421,17,0,Sangat Positif,0.8947368421052632,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kebun Begonia Lembang,463,0.8941684665226782,4.578833693304536,425,11,Sangat Positif,0.8941684665226782,tfidf_linearsvc,run_nlp_pipeline_v2,True
Museum Pos Indonesia,198,0.8939393939393939,4.6767676767676765,182,5,Sangat Positif,0.8939393939393939,tfidf_linearsvc,run_nlp_pipeline_v2,True
The Kings Shopping Centre,200,0.89,4.55,185,7,Sangat Positif,0.89,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kampung Cireundeu,54,0.8888888888888888,4.62962962962963,51,3,Sangat Positif,0.8888888888888888,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Vanda,9,0.8888888888888888,4.555555555555555,8,0,Sangat Positif,0.8888888888888888,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kampung Adat Cikondang,9,0.8888888888888888,4.777777777777778,8,0,Sangat Positif,0.8888888888888888,tfidf_linearsvc,run_nlp_pipeline_v2,True
Pandiga Educreation Sports,18,0.8888888888888888,4.222222222222222,17,1,Sangat Positif,0.8888888888888888,tfidf_linearsvc,run_nlp_pipeline_v2,True
Cadas Pangeran Sumedang,336,0.8869047619047619,4.636904761904762,312,14,Sangat Positif,0.8869047619047619,tfidf_linearsvc,run_nlp_pipeline_v2,True
Nuansa Riung Gunung,53,0.8867924528301887,4.69811320754717,49,2,Sangat Positif,0.8867924528301887,tfidf_linearsvc,run_nlp_pipeline_v2,True
Driam Riverside,53,0.8867924528301887,4.735849056603773,50,3,Sangat Positif,0.8867924528301887,tfidf_linearsvc,run_nlp_pipeline_v2,True
Braga Citywalk,200,0.885,4.57,182,5,Sangat Positif,0.885,tfidf_linearsvc,run_nlp_pipeline_v2,True
Penangkaran Rusa Ranca Upas,200,0.885,4.55,184,7,Sangat Positif,0.885,tfidf_linearsvc,run_nlp_pipeline_v2,True
Situ Cileunca Pangalengan Bandung,200,0.885,4.56,182,5,Sangat Positif,0.885,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Wisata Alam Cimanggu,26,0.8846153846153846,4.653846153846154,24,1,Sangat Positif,0.8846153846153846,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Dago,51,0.8823529411764706,4.509803921568627,46,1,Sangat Positif,0.8823529411764706,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Dewi Sartika,225,0.88,4.671111111111111,207,9,Sangat Positif,0.88,tfidf_linearsvc,run_nlp_pipeline_v2,True
Selasar Sunaryo Art Space,199,0.8793969849246231,4.592964824120603,183,8,Sangat Positif,0.8793969849246231,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gedung Indonesia Menggugat,40,0.875,4.75,36,1,Sangat Positif,0.875,tfidf_linearsvc,run_nlp_pipeline_v2,True
Monumen Perjuangan Rakyat Jawa Barat,8,0.875,4.625,7,0,Sangat Positif,0.875,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Lansia,199,0.8743718592964824,4.442211055276382,177,3,Sangat Positif,0.8743718592964824,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Anom,162,0.8703703703703703,4.5,146,5,Sangat Positif,0.8703703703703703,tfidf_linearsvc,run_nlp_pipeline_v2,True
Tebing Gunung Hawu,46,0.8695652173913043,4.565217391304348,42,2,Sangat Positif,0.8695652173913043,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kebun Teh Sukawana,252,0.8690476190476191,4.5,231,12,Sangat Positif,0.8690476190476191,tfidf_linearsvc,run_nlp_pipeline_v2,True
Sudut Pandang Bandung,1182,0.868020304568528,4.579526226734348,1072,46,Sangat Positif,0.868020304568528,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Sejarah Bandung,83,0.8674698795180723,4.421686746987952,74,2,Sangat Positif,0.8674698795180723,tfidf_linearsvc,run_nlp_pipeline_v2,True
Lapangan Gasibu,377,0.8647214854111406,4.612732095490716,345,19,Sangat Positif,0.8647214854111406,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Tilu Leuwi Opat,44,0.8636363636363636,4.659090909090909,39,1,Sangat Positif,0.8636363636363636,tfidf_linearsvc,run_nlp_pipeline_v2,True
Chinatown Bandung,200,0.86,4.415,174,2,Sangat Positif,0.86,tfidf_linearsvc,run_nlp_pipeline_v2,True
Tahura Gunung Kunci,595,0.8588235294117647,4.502521008403361,531,20,Sangat Positif,0.8588235294117647,tfidf_linearsvc,run_nlp_pipeline_v2,True
Peta Park,14,0.8571428571428571,4.642857142857143,13,1,Sangat Positif,0.8571428571428571,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Foto Bandung,200,0.855,4.555,177,6,Sangat Positif,0.855,tfidf_linearsvc,run_nlp_pipeline_v2,True
Jendela Alam,649,0.8536209553158706,4.562403697996919,579,25,Sangat Positif,0.8536209553158706,tfidf_linearsvc,run_nlp_pipeline_v2,True
Terminal Wisata Grafika Cikole,527,0.8519924098671727,4.554079696394687,474,25,Sangat Positif,0.8519924098671727,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Pelangi,54,0.8518518518518519,4.666666666666667,49,3,Sangat Positif,0.8518518518518519,tfidf_linearsvc,run_nlp_pipeline_v2,True
Bumi Perkemahan Ranca Upas Bandung,67,0.8507462686567164,4.552238805970149,60,3,Sangat Positif,0.8507462686567164,tfidf_linearsvc,run_nlp_pipeline_v2,True
Kampung Buyut Cipageran (Kabuci) Asih Putera,487,0.8501026694045175,4.552361396303901,435,21,Sangat Positif,0.8501026694045175,tfidf_linearsvc,run_nlp_pipeline_v2,True
Wisata Kampoeng Ciherang,53,0.8490566037735849,4.377358490566038,47,2,Sangat Positif,0.8490566037735849,tfidf_linearsvc,run_nlp_pipeline_v2,True
Guha Pawon,46,0.8478260869565217,4.652173913043479,41,2,Sangat Positif,0.8478260869565217,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Alun-Alun Kota Cimahi,681,0.8472834067547724,4.538913362701909,601,24,Sangat Positif,0.8472834067547724,tfidf_linearsvc,run_nlp_pipeline_v2,True
Curug Bugbrug,123,0.8455284552845529,4.577235772357724,110,6,Sangat Positif,0.8455284552845529,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Lalu Lintas Ade Irma Suryani Nasution,200,0.845,4.515,178,9,Sangat Positif,0.845,tfidf_linearsvc,run_nlp_pipeline_v2,True
Happyfarm Ciwidey,200,0.845,4.415,174,5,Sangat Positif,0.845,tfidf_linearsvc,run_nlp_pipeline_v2,True
Pine Forest Camp Lembang,19,0.8421052631578947,4.526315789473684,17,1,Sangat Positif,0.8421052631578947,tfidf_linearsvc,run_nlp_pipeline_v2,True
Situ Cisanti,195,0.841025641025641,4.5487179487179485,170,6,Sangat Positif,0.841025641025641,tfidf_linearsvc,run_nlp_pipeline_v2,True
Gantolle Paralayang Singajaya Cihampelas,463,0.8401727861771058,4.533477321814255,415,26,Sangat Positif,0.8401727861771058,tfidf_linearsvc,run_nlp_pipeline_v2,True
Alam Wisata Cimahi,1068,0.8380149812734082,4.440074906367041,934,39,Sangat Positif,0.8380149812734082,tfidf_linearsvc,run_nlp_pipeline_v2,True
Taman Pramuka Bandung,36,0.8333333333333334,4.555555555555555,31,1,Sangat Positif,0.8333333333333334,tfidf_linearsvc,run_nlp_pipeline_v2,True
