ID,Nama_Lokasi,Kategori,Data_Availability,Overall_Decision,Needs_Agent_Followup,Agent_Next_Action,Status_Operasional,Final_Decision_Status,Confidence_Status,Ready_For_AI_Agent_Status,Sumber_Status,Catatan_Status,Revision_Note_Status,Parkir,Toilet,Mushola,Kursi_Roda,Pet_Friendly,Fasilitas_Utama,Status_Fasilitas,Evidence_Status_Fasilitas,Final_Action_Fasilitas,Catatan_Fasilitas,Revision_Note_Fasilitas,Source_Dataset,Generated_Date
LOC-108,Trans Studio Bandung,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,✓,✗,"Area Parkir, Toilet, Mushola, Akses/Kursi Roda",lengkap,mengikuti_catatan_lama,review_sumber_lama_jika_perlu,Aksesibilitas difabel tersedia di sebagian besar wahana. Parkir basement. Pet tidak diizinkan.,Data dari tabel fasilitas sebelumnya dipertahankan.,fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-109,Trans Studio Mall Bandung,Tempat Belanja,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,✓,✗,"Area Parkir, Toilet, Mushola, Akses/Kursi Roda",lengkap,mengikuti_catatan_lama,review_sumber_lama_jika_perlu,Mall terbesar Bandung 5 lantai. Fasilitas lengkap. Pet tidak diizinkan dalam mall.,Data dari tabel fasilitas sebelumnya dipertahankan.,fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-110,Upside Down World Bandung,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,?,?,?,"Area Parkir, Toilet, Ruang Tunggu, Spot Foto Terbalik, Loker, Pemandu Foto",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Ruang Tunggu, Spot Foto Terbalik, Loker, Pemandu Foto. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-111,Venus Cimahi,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Kamar Bilas, Mushola, Kolam Renang, Kantin",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Kamar Bilas, Mushola, Kolam Renang, Kantin. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-116,Wisata Kampoeng Ciherang,Rekreasi Keluarga,status_operasional_43 + fasilitas_54,READY_AS_INITIAL_DATA_WITH_OPTIONAL_FACILITY_CHECK,OPTIONAL,"Boleh dipakai sebagai data awal. Lengkapi evidence_url, akses kursi roda, atau pet friendly jika dibutuhkan.",✓ Aktif,include_active,Medium,YES,"salsawisata.com, liburananak.com","Aktif. Di Desa Cijambu, Tanjungsari, Sumedang. Ada kolam alam, wahana, camping. Tiket masuk + camping Rp30.000.",Data awal dipertahankan dari tabel sebelumnya.,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Kolam Renang, Hutan Pinus, Spot Foto, Outbound",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Kolam Renang, Hutan Pinus, Spot Foto, Outbound. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_status_operasional_master_43_2026-05-26.csv | fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-117,Kiara Artha Park,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,✓,?,"Area Parkir, Toilet, Mushola, Akses/Kursi Roda",sebagian,mengikuti_catatan_lama,review_sumber_lama_jika_perlu,Ramah disabilitas: jalur khusus & fasilitas pendukung tersedia.,Data dari tabel fasilitas sebelumnya dipertahankan.,fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-121,NuArt Sculpture Park,Tempat Seni,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,"nuartsculpturepark.com, Instagram @nuartpark","Aktif. Buka Selasa–Minggu 08:30–17:00, Senin tutup. Galeri Nyoman Nuarta. Instagram aktif @nuartpark.",Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-122,Peta Park,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Taman, Spot Foto, Food Court, Area Bermain Anak",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Taman, Spot Foto, Food Court, Area Bermain Anak. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-127,Sarae Hills,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Shuttle Car, Spot Foto Landmark Dunia, Cafe & Resto",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Shuttle Car, Spot Foto Landmark Dunia, Cafe & Resto. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-130,Fairy Garden by The Lodge,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola",sebagian,mengikuti_catatan_lama,review_sumber_lama_jika_perlu,"Bagian dari kawasan The Lodge. Fasilitas dasar tersedia, akses kursi roda mengikuti kondisi The Lodge.",Data dari tabel fasilitas sebelumnya dipertahankan.,fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-133,Punclut Bandung (Puncak Ciumbuleuit),Wisata Alam,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,"Detik Travel Des 2024, Siliwangi Trans Jun 2025","Kawasan aktif setiap hari 08:00–21:00. Tidak ada tiket masuk. Banyak kafe, spot foto, kuliner malam. Ramai dikunjungi 2025.",Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-135,Taman Main Mili-Mili & Hutan Mycelia,Rekreasi Keluarga,status_operasional_43 + fasilitas_54,READY_AS_INITIAL_DATA_WITH_OPTIONAL_FACILITY_CHECK,OPTIONAL,"Boleh dipakai sebagai data awal. Lengkapi evidence_url, akses kursi roda, atau pet friendly jika dibutuhkan.",✓ Aktif,include_active,Medium,YES,"Grafika Cikole, rumah123.com Agu 2025",Aktif sebagai bagian dari Terminal Wisata Grafika Cikole. Hutan Mycelia adalah wahana malam di kawasan yang sama.,Data awal dipertahankan dari tabel sebelumnya.,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola",sebagian,mengikuti_catatan_lama,review_sumber_lama_jika_perlu,Bagian dari Grafika Cikole. Hutan Mycelia malam hari. Fasilitas dasar ada.,Data dari tabel fasilitas sebelumnya dipertahankan.,fixed_status_operasional_master_43_2026-05-26.csv | fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-137,Rumah Belanda,Tempat Budaya,status_operasional_43_only,EXCLUDE_FROM_ACTIVE_DATASET,NO,Jangan masukkan ke dataset aktif. Simpan hanya sebagai audit/excluded record.,✗ Hapus/Exclude,exclude_unclear,High,NO,"User correction, 2026-05-26",Dikoreksi oleh user: Rumah Belanda dihapus karena identitas/lokasi kurang jelas.,"Dikeluarkan dari dataset aktif, tetapi tetap disimpan di master audit.",,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-138,Kebun Teh Sukawana,Wisata Alam,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,"nagantour.com, bobobox.com Sep 2024, deskjabar.com Apr 2025","Aktif 24 jam. Gratis masuk ke area perkebunan. Di Karyawangi, Parongpong, BBarat. Ada tea walk, camping, wisata pabrik teh.",Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-139,Kawah Rengganis Ciwidey,Wisata Alam,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,"goodnewsfromindonesia.id Nov 2025, ciwideyoutbound.com",Aktif. Buka setiap hari 07:00–17:00. Tiket Rp5.000. Ada jembatan gantung 370m (terpanjang SE-Asia). Selalu ramai.,Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-141,Taman Wisata Bougenville,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Kolam Renang, Penginapan, Gazebo, Akses Sungai, Restoran",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Kolam Renang, Penginapan, Gazebo, Akses Sungai, Restoran. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-144,Barusen Hills Ciwidey,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Kolam Renang Air Panas, Spot Foto, Penginapan, Restoran",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Kolam Renang Air Panas, Spot Foto, Penginapan, Restoran. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-145,Palalangon Park,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Kolam Renang, Spot Foto, Perahu, Penginapan",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Kolam Renang, Spot Foto, Perahu, Penginapan. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-146,Taman Love Soreang,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Kolam Renang, Cafe, Spot Foto, Camping Ground",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Kolam Renang, Cafe, Spot Foto, Camping Ground. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-147,Victory Waterpark Soreang,Wahana Air,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,✗,"Area Parkir, Toilet, Mushola",sebagian,mengikuti_catatan_lama,review_sumber_lama_jika_perlu,"Parkir, toilet+shower, mushola, kantin, gazebo, villa. Kursi roda belum terkonfirmasi.",Data dari tabel fasilitas sebelumnya dipertahankan.,fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-148,Pesona Nirwana Waterpark,Wahana Air,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,✗,"Area Parkir, Toilet, Mushola",sebagian,mengikuti_catatan_lama,review_sumber_lama_jika_perlu,"Mushola di area parkir, bersih & estetik. Toilet ada. Kursi roda tidak disebutkan.",Data dari tabel fasilitas sebelumnya dipertahankan.,fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-149,Taman Wisata Alam Cimanggu,Wisata Alam,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,"conservation.id (WJCTF), Instagram wisatacimangguciwidey","Aktif. Di Ciwidey, ~42 km dari Bandung. Ada kolam renang air panas, pondok wisata, MCK, shelter, tempat parkir.",Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-152,Kebun Teh Rancabali,Wisata Alam,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,"salsawisata.com, tempo.co, travelspromo.com Sep 2025",Aktif. Gratis masuk (area terbuka). Aktivitas 07:00–17:00. Milik PTPN Walini. ~60 km dari Bandung.,Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-162,Rumah Putih Cukul,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,?,?,?,"Area Parkir, Toilet, Spot Foto Klasik, Akses Kebun Teh",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Spot Foto Klasik, Akses Kebun Teh. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-163,Kampung Adat Cikondang,Desa Wisata,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,ANTARA News Feb 2023,"Aktif. Di Desa Lamajang, Pangalengan. Bumi Adat berusia 370 tahun. Dikunjungi wisatawan lokal dan mancanegara.",Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-164,Java Preanger Gunung Tilu,Wisata Alam,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,"User correction, 2026-05-26; sebelumnya Yandex Maps terbatas",Dikoreksi oleh user: Java Preanger Gunung Tilu masih buka. Data lama hanya menyebut info terbatas sehingga status kini dinaikkan menjadi aktif.,Status diubah dari belum pasti menjadi aktif berdasarkan koreksi user.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-165,Malabar Mountain Coffee Shop,Tempat Kuliner,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Area Makan, Spot Foto, Akses Kebun Teh",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Area Makan, Spot Foto, Akses Kebun Teh. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
LOC-166,Muara Rahong Hills,Wisata Alam,status_operasional_43_only,READY_STATUS_ONLY_NEEDS_FACILITY_IF_REQUIRED,OPTIONAL,Status operasional tersedia. Cari fasilitas hanya jika dataset membutuhkan kolom fasilitas.,✓ Aktif,include_active,Medium,YES,muararahonghills.com Okt 2025,"Aktif. Website aktif 2025. Glamping, rafting, paintball, ATV, flying fox di tepi sungai Pangalengan.",Data awal dipertahankan dari tabel sebelumnya.,,,,,,,,,,,,fixed_status_operasional_master_43_2026-05-26.csv,2026-05-26
LOC-167,Cicalengka Dreamland,Rekreasi Keluarga,fasilitas_54_only,FACILITY_READY_STATUS_NOT_IN_43_BATCH,OPTIONAL,Fasilitas tersedia sebagai data awal. Verifikasi status operasional jika lokasi ini juga akan dipakai di data aktif.,,,,,,,,✓,✓,✓,?,?,"Area Parkir, Toilet, Mushola, Flying Fox, Spot Foto Religi, Cafe, Wahana Bermain",terisi_sebagian_dari_ringkasan_agent,ringkasan_agent_belum_url_per_baris,ready_sebagai_data_awal_fasilitas_umum,"Diisi dari ringkasan fasilitas yang diberikan user/AI agent: Area Parkir, Toilet, Mushola, Flying Fox, Spot Foto Religi, Cafe, Wahana Bermain. Kolom kursi roda dan pet friendly tetap ? jika tidak disebut eksplisit.","Sebelumnya kosong total, kini fasilitas utama sudah terisi.",fixed_fasilitas_destinasi_54_2026-05-26.csv,2026-05-26
