priority,impact_score,task_type,location_id,location_name,category,issue_codes,fields_to_complete,what_to_check,reviewer_decision,evidence_url,latest_review_seen,reviewer_note,review_status,decision_options,verification_search_url,fields_remaining_count
P1,88,rating_sentiment_completion,LOC-137,Rumah Belanda,Tempat Budaya,W_ACTIVE_RATING_MISSING|W_ACTIVE_SENTIMENT_UNAVAILABLE,avg_rating|sentiment_available|sentiment_model_source|sentiment_model_version,"Isi rating rata-rata dan/atau catatan jumlah review terbaru. Jika review minim, tulis low confidence.",,,,"Belum diambil dari sumber aktual. Cek rating rata-rata, jumlah/ulasan terbaru, dan tulis low confidence bila review minim.",pending_manual_verification,rating_filled | low_confidence | uncertain,https://www.google.com/maps/search/?api=1&query=Rumah+Belanda+Bandung+Jawa+Barat,4
P1,88,rating_sentiment_completion,LOC-155,Curug Panganten,Wisata Alam,W_ACTIVE_RATING_MISSING|W_ACTIVE_SENTIMENT_UNAVAILABLE,avg_rating|sentiment_available|sentiment_model_source|sentiment_model_version,"Isi rating rata-rata dan/atau catatan jumlah review terbaru. Jika review minim, tulis low confidence.",,,,"Belum diambil dari sumber aktual. Cek rating rata-rata, jumlah/ulasan terbaru, dan tulis low confidence bila review minim.",pending_manual_verification,rating_filled | low_confidence | uncertain,https://www.google.com/maps/search/?api=1&query=Curug+Panganten+Bandung+Jawa+Barat,4
P1,88,rating_sentiment_completion,LOC-195,Sungai Cikahuripan Green Canyon Saguling,Wisata Alam,W_ACTIVE_RATING_MISSING|W_ACTIVE_SENTIMENT_UNAVAILABLE,avg_rating|sentiment_available|sentiment_model_source|sentiment_model_version,"Isi rating rata-rata dan/atau catatan jumlah review terbaru. Jika review minim, tulis low confidence.",,,,"Belum diambil dari sumber aktual. Cek rating rata-rata, jumlah/ulasan terbaru, dan tulis low confidence bila review minim.",pending_manual_verification,rating_filled | low_confidence | uncertain,https://www.google.com/maps/search/?api=1&query=Sungai+Cikahuripan+Green+Canyon+Saguling+Bandung+Jawa+Barat,4
P1,88,rating_sentiment_completion,LOC-196,Curug Walanda Citatah,Wisata Alam,W_ACTIVE_RATING_MISSING|W_ACTIVE_SENTIMENT_UNAVAILABLE,avg_rating|sentiment_available|sentiment_model_source|sentiment_model_version,"Isi rating rata-rata dan/atau catatan jumlah review terbaru. Jika review minim, tulis low confidence.",,,,"Belum diambil dari sumber aktual. Cek rating rata-rata, jumlah/ulasan terbaru, dan tulis low confidence bila review minim.",pending_manual_verification,rating_filled | low_confidence | uncertain,https://www.google.com/maps/search/?api=1&query=Curug+Walanda+Citatah+Bandung+Jawa+Barat,4
P1,88,rating_sentiment_completion,LOC-226,Gunung Nini Pangalengan,Wisata Alam,W_ACTIVE_RATING_MISSING|W_ACTIVE_SENTIMENT_UNAVAILABLE,avg_rating|sentiment_available|sentiment_model_source|sentiment_model_version,"Isi rating rata-rata dan/atau catatan jumlah review terbaru. Jika review minim, tulis low confidence.",,,,"Belum diambil dari sumber aktual. Cek rating rata-rata, jumlah/ulasan terbaru, dan tulis low confidence bila review minim.",pending_manual_verification,rating_filled | low_confidence | uncertain,https://www.google.com/maps/search/?api=1&query=Gunung+Nini+Pangalengan+Bandung+Jawa+Barat,4
P1,88,rating_sentiment_completion,LOC-234,Perkebunan Teh Rancabali,Rekreasi Alam,W_ACTIVE_RATING_MISSING|W_ACTIVE_SENTIMENT_UNAVAILABLE,avg_rating|sentiment_available|sentiment_model_source|sentiment_model_version,"Isi rating rata-rata dan/atau catatan jumlah review terbaru. Jika review minim, tulis low confidence.",,,,"Belum diambil dari sumber aktual. Cek rating rata-rata, jumlah/ulasan terbaru, dan tulis low confidence bila review minim.",pending_manual_verification,rating_filled | low_confidence | uncertain,https://www.google.com/maps/search/?api=1&query=Perkebunan+Teh+Rancabali+Bandung+Jawa+Barat,4
P1,85,facility_verification,LOC-001,23 Paskal Shopping Center,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=23+Paskal+Shopping+Center+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-002,Alam Wisata Cimahi,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Alam+Wisata+Cimahi+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-005,Amazing Artgames,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Amazing+Artgames+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-006,Bandung Carnival Land,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Bandung+Carnival+Land+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-007,Bandung Indah Plaza,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Bandung+Indah+Plaza+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-010,Braga Citywalk,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Braga+Citywalk+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-017,Cihampelas Walk,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Cihampelas+Walk+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-018,Cimahi Mall,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Cimahi+Mall+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-027,Dago Dreampark,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Dago+Dreampark+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-029,Dusun Bambu,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Dusun+Bambu+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-030,Farm House Susu Lembang,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Farm+House+Susu+Lembang+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-031,Floating Market Lembang,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Floating+Market+Lembang+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-038,Gn. Tangkuban Parahu,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Gn.+Tangkuban+Parahu+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-044,Jans Park (Jatinangor National Park),Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Jans+Park+%28Jatinangor+National+Park%29+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-054,Lembang Wonderland,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Lembang+Wonderland+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-064,Nimo Highland,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Nimo+Highland+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-066,Pandiga Educreation Sports,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Pandiga+Educreation+Sports+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-067,Paris Van Java Resort Lifestyle Place,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Paris+Van+Java+Resort+Lifestyle+Place+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-068,Pasar Cimindi,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Pasar+Cimindi+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-074,Rumah Makan Sangu Liwet Ibu Ika Pasirjambu Ciwidey,Tempat Kuliner,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Rumah+Makan+Sangu+Liwet+Ibu+Ika+Pasirjambu+Ciwidey+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-097,Taman Lembah Dewata,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Taman+Lembah+Dewata+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-102,Terminal Wisata Grafika Cikole,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Terminal+Wisata+Grafika+Cikole+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-104,The Kings Shopping Centre,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=The+Kings+Shopping+Centre+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-105,The Lodge Maribaya,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=The+Lodge+Maribaya+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-106,The Nice Park Bandung,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=The+Nice+Park+Bandung+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-108,Trans Studio Bandung,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Trans+Studio+Bandung+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-109,Trans Studio Mall Bandung,Tempat Belanja,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Trans+Studio+Mall+Bandung+Bandung+Jawa+Barat,5
P1,85,facility_verification,LOC-110,Upside Down World Bandung,Rekreasi Keluarga,W_ACTIVE_FACILITY_VERIFICATION_SPARSE,parking_verified|wheelchair_accessible_verified|toilet_verified|mushola_verified|pet_friendly_verified,"Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, pet friendly bila relevan.",,,,"Belum diverifikasi. Cek fasilitas utama: parkir, toilet, mushola, akses kursi roda, dan pet friendly bila relevan dari ulasan/foto terbaru.",pending_manual_verification,facility_verified | sparse_evidence | uncertain,https://www.google.com/maps/search/?api=1&query=Upside+Down+World+Bandung+Bandung+Jawa+Barat,5
