venue_category,checkin_count,unique_venues,unique_users,unique_trails,missing_name,missing_latitude,mapping_status,muterbandung_label,mapping_group,rule_reason,missing_name_pct,missing_latitude_pct
Home (private),18844,3816,1697,14548,18754,18754,excluded_noise,,noise,matched exclude rule: private_residential,99.52,99.52
Shopping Mall,17021,125,2926,15246,149,149,mapped_keep,belanja,support_travel,matched keep rule: belanja,0.88,0.88
High School,5647,229,952,5166,234,234,excluded_noise,,noise,matched exclude rule: education_daily,4.14,4.14
Road,5342,928,1051,3697,1240,1240,excluded_noise,,noise,matched exclude rule: infrastructure_transport,23.21,23.21
Café,4390,620,1739,4127,622,622,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,14.17,14.17
Indonesian Restaurant,3925,877,1679,3687,709,709,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,18.06,18.06
Multiplex,3444,37,1560,3344,32,32,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,0.93,0.93
College Classroom,3102,992,714,2815,1470,1470,excluded_noise,,noise,matched exclude rule: education_daily,47.39,47.39
Food Truck,2300,694,922,2091,348,348,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,15.13,15.13
Office,2294,600,649,1986,197,197,excluded_noise,,noise,matched exclude rule: work_office,8.59,8.59
Middle School,2230,55,403,2076,66,66,excluded_noise,,noise,matched exclude rule: education_daily,2.96,2.96
Asian Restaurant,2148,609,1098,2053,417,417,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,19.41,19.41
University,2135,147,715,1993,167,167,excluded_noise,,noise,matched exclude rule: education_daily,7.82,7.82
General College & University,2120,148,543,2028,112,112,excluded_noise,,noise,matched exclude rule: education_daily,5.28,5.28
Coffee Shop,2086,230,959,1986,180,180,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,8.63,8.63
Bookstore,2067,83,997,1946,52,52,mapped_keep,belanja,support_travel,matched keep rule: belanja,2.52,2.52
Restaurant,2057,411,1071,1882,329,329,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,15.99,15.99
Food Court,1963,259,1021,1894,396,396,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,20.17,20.17
Grocery Store,1954,166,940,1873,134,134,needs_review,,needs_review,no confident mapping rule,6.86,6.86
Department Store,1872,233,918,1761,438,438,mapped_keep,belanja,support_travel,matched keep rule: belanja,23.4,23.4
Mosque,1859,415,708,1779,213,213,mapped_keep,religi,core_wisata,matched keep rule: religi,11.46,11.46
Hospital,1824,265,854,1644,260,260,excluded_noise,,noise,matched exclude rule: health_public_service,14.25,14.25
Clothing Store,1815,259,929,1522,202,202,mapped_keep,belanja,support_travel,matched keep rule: belanja,11.13,11.13
Japanese Restaurant,1750,186,1037,1720,162,162,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,9.26,9.26
Hotel,1736,260,885,1576,236,236,mapped_keep,penginapan,support_travel,matched keep rule: penginapan,13.59,13.59
Ramen Restaurant,1730,291,984,1659,239,239,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,13.82,13.82
Fried Chicken Joint,1724,84,935,1613,62,62,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,3.6,3.6
Bakery,1662,260,918,1546,245,245,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,14.74,14.74
Arcade,1474,362,614,1354,347,347,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,23.54,23.54
Student Center,1462,245,411,1383,236,236,excluded_noise,,noise,matched exclude rule: education_daily,16.14,16.14
Burger Joint,1436,61,849,1417,45,45,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,3.13,3.13
Fast Food Restaurant,1331,178,824,1318,206,206,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,15.48,15.48
College Academic Building,1330,232,427,1267,223,223,excluded_noise,,noise,matched exclude rule: education_daily,16.77,16.77
Building,1326,526,640,1257,450,450,excluded_noise,,noise,matched exclude rule: work_office,33.94,33.94
Pizza Place,1324,108,780,1220,165,165,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.46,12.46
Bank,1319,373,594,1190,292,292,excluded_noise,,noise,matched exclude rule: health_public_service,22.14,22.14
Steakhouse,1179,129,738,1146,145,145,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.3,12.3
Church,1043,163,327,1007,94,94,mapped_keep,religi,core_wisata,matched keep rule: religi,9.01,9.01
Salon / Barbershop,1034,321,610,991,203,203,excluded_noise,,noise,matched exclude rule: personal_service,19.63,19.63
Donut Shop,963,42,649,960,27,27,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,2.8,2.8
Karaoke Bar,932,87,572,903,143,143,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,15.34,15.34
Residential Building (Apartment / Condo),840,250,263,735,453,453,excluded_noise,,noise,matched exclude rule: private_residential,53.93,53.93
College Auditorium,825,113,446,808,43,43,excluded_noise,,noise,matched exclude rule: education_daily,5.21,5.21
Chinese Restaurant,796,168,410,723,95,95,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,11.93,11.93
Convenience Store,755,144,491,744,63,63,needs_review,,needs_review,no confident mapping rule,8.34,8.34
Sushi Restaurant,740,52,451,718,60,60,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,8.11,8.11
Photography Lab,720,33,527,703,15,15,needs_review,,needs_review,no confident mapping rule,2.08,2.08
Train Station,718,22,375,661,23,23,excluded_noise,,noise,matched exclude rule: infrastructure_transport,3.2,3.2
Seafood Restaurant,684,110,515,674,125,125,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,18.27,18.27
Automotive Shop,666,306,343,640,103,103,excluded_noise,,noise,matched exclude rule: personal_service,15.47,15.47
Snack Place,610,126,414,587,78,78,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.79,12.79
Event Space,599,74,419,580,47,47,needs_review,,needs_review,no confident mapping rule,7.85,7.85
Electronics Store,593,125,353,559,99,99,needs_review,,needs_review,no confident mapping rule,16.69,16.69
Gym,591,52,143,576,55,55,excluded_noise,,noise,matched exclude rule: personal_service,9.31,9.31
Government Building,588,134,345,561,121,121,excluded_noise,,noise,matched exclude rule: work_office,20.58,20.58
Pool,570,74,214,497,161,161,needs_review,,needs_review,no confident mapping rule,28.25,28.25
Airport,558,19,403,526,22,22,excluded_noise,,noise,matched exclude rule: infrastructure_transport,3.94,3.94
Boutique,549,165,339,515,120,120,mapped_keep,belanja,support_travel,matched keep rule: belanja,21.86,21.86
Housing Development,548,171,188,519,261,261,excluded_noise,,noise,matched exclude rule: private_residential,47.63,47.63
College Lab,541,177,239,514,188,188,excluded_noise,,noise,matched exclude rule: education_daily,34.75,34.75
Miscellaneous Shop,524,149,318,502,79,79,needs_review,,needs_review,no confident mapping rule,15.08,15.08
Video Store,501,45,330,490,38,38,needs_review,,needs_review,no confident mapping rule,7.58,7.58
College Cafeteria,482,104,215,462,71,71,excluded_noise,,noise,matched exclude rule: education_daily,14.73,14.73
Dessert Shop,477,94,359,470,101,101,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,21.17,21.17
Other Great Outdoors,465,158,243,434,115,115,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,24.73,24.73
Medical Center,460,160,270,439,99,99,needs_review,,needs_review,no confident mapping rule,21.52,21.52
Park,455,97,268,427,103,103,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,22.64,22.64
School,440,112,206,433,68,68,excluded_noise,,noise,matched exclude rule: education_daily,15.45,15.45
Field,413,64,239,391,38,38,needs_review,,needs_review,no confident mapping rule,9.2,9.2
Italian Restaurant,403,26,310,400,23,23,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,5.71,5.71
Community College,401,85,159,391,53,53,excluded_noise,,noise,matched exclude rule: education_daily,13.22,13.22
Travel Agency,390,43,238,361,28,28,needs_review,,needs_review,no confident mapping rule,7.18,7.18
General Travel,388,139,206,361,115,115,needs_review,,needs_review,no confident mapping rule,29.64,29.64
Bus Station,384,54,243,360,41,41,excluded_noise,,noise,matched exclude rule: infrastructure_transport,10.68,10.68
Gym / Fitness Center,377,31,101,371,65,65,excluded_noise,,noise,matched exclude rule: personal_service,17.24,17.24
Theme Park,363,35,264,308,24,24,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,6.61,6.61
Gas Station,361,135,209,355,108,108,excluded_noise,,noise,matched exclude rule: infrastructure_transport,29.92,29.92
Art Gallery,348,112,231,330,134,134,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,38.51,38.51
Mobile Phone Shop,346,35,253,342,17,17,needs_review,,needs_review,no confident mapping rule,4.91,4.91
College Library,342,88,193,335,34,34,excluded_noise,,noise,matched exclude rule: education_daily,9.94,9.94
Bar,324,51,169,312,29,29,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,8.95,8.95
Drugstore,324,130,221,310,49,49,needs_review,,needs_review,no confident mapping rule,15.12,15.12
Cosmetics Shop,321,89,226,311,73,73,needs_review,,needs_review,no confident mapping rule,22.74,22.74
American Restaurant,319,80,280,318,75,75,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,23.51,23.51
Basketball Court,313,44,131,303,20,20,needs_review,,needs_review,no confident mapping rule,6.39,6.39
Shoe Store,309,79,230,287,36,36,needs_review,,needs_review,no confident mapping rule,11.65,11.65
Sporting Goods Shop,303,78,221,289,51,51,needs_review,,needs_review,no confident mapping rule,16.83,16.83
Soccer Field,295,74,143,272,68,68,needs_review,,needs_review,no confident mapping rule,23.05,23.05
Diner,293,96,213,289,100,100,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,34.13,34.13
Tech Startup,291,63,171,275,11,11,needs_review,,needs_review,no confident mapping rule,3.78,3.78
BBQ Joint,282,77,167,256,48,48,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,17.02,17.02
Coworking Space,281,86,142,268,43,43,excluded_noise,,noise,matched exclude rule: work_office,15.3,15.3
Cupcake Shop,280,41,210,278,66,66,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,23.57,23.57
Eastern European Restaurant,280,32,195,276,35,35,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.5,12.5
College Administrative Building,279,58,86,249,35,35,excluded_noise,,noise,matched exclude rule: education_daily,12.54,12.54
Dentist's Office,278,120,151,261,34,34,excluded_noise,,noise,matched exclude rule: work_office,12.23,12.23
Breakfast Spot,276,107,162,271,45,45,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,16.3,16.3
Hardware Store,275,56,158,268,13,13,needs_review,,needs_review,no confident mapping rule,4.73,4.73
Convention Center,270,66,221,266,23,23,needs_review,,needs_review,no confident mapping rule,8.52,8.52
General Entertainment,246,81,168,238,63,63,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,25.61,25.61
Food & Drink Shop,243,75,144,230,55,55,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,22.63,22.63
Soccer Stadium,237,34,119,210,16,16,needs_review,,needs_review,no confident mapping rule,6.75,6.75
Music Venue,236,84,136,222,42,42,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,17.8,17.8
Soup Place,234,51,168,225,54,54,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,23.08,23.08
Furniture / Home Store,233,43,145,213,15,15,needs_review,,needs_review,no confident mapping rule,6.44,6.44
Juice Bar,231,54,126,229,15,15,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,6.49,6.49
College Stadium,219,17,138,219,19,19,excluded_noise,,noise,matched exclude rule: education_daily,8.68,8.68
Ice Cream Shop,219,50,166,216,37,37,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,16.89,16.89
Spiritual Center,218,31,135,214,26,26,mapped_keep,religi,core_wisata,matched keep rule: religi,11.93,11.93
Tea Room,218,28,133,216,16,16,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,7.34,7.34
Stadium,217,15,131,214,10,10,needs_review,,needs_review,no confident mapping rule,4.61,4.61
Market,215,31,139,206,5,5,mapped_keep,belanja,support_travel,matched keep rule: belanja,2.33,2.33
Doctor's Office,213,119,140,209,46,46,excluded_noise,,noise,matched exclude rule: work_office,21.6,21.6
Gaming Cafe,212,59,98,198,37,37,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,17.45,17.45
College Residence Hall,209,23,45,187,3,3,excluded_noise,,noise,matched exclude rule: education_daily,1.44,1.44
Neighborhood,209,33,89,198,106,106,excluded_noise,,noise,matched exclude rule: private_residential,50.72,50.72
Post Office,204,56,124,197,27,27,excluded_noise,,noise,matched exclude rule: work_office,13.24,13.24
Bridge,203,29,127,194,35,35,excluded_noise,,noise,matched exclude rule: infrastructure_transport,17.24,17.24
Spa,201,82,138,191,74,74,excluded_noise,,noise,matched exclude rule: personal_service,36.82,36.82
Assisted Living,196,67,60,173,75,75,needs_review,,needs_review,no confident mapping rule,38.27,38.27
Women's Store,193,50,138,186,14,14,needs_review,,needs_review,no confident mapping rule,7.25,7.25
Nightclub,190,42,105,163,44,44,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,23.16,23.16
Dim Sum Restaurant,189,33,151,188,24,24,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.7,12.7
Playground,188,54,87,177,27,27,needs_review,,needs_review,no confident mapping rule,14.36,14.36
City Hall,178,17,83,157,22,22,needs_review,,needs_review,no confident mapping rule,12.36,12.36
Movie Theater,167,61,132,162,57,57,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,34.13,34.13
Flea Market,166,41,93,157,45,45,mapped_keep,belanja,support_travel,matched keep rule: belanja,27.11,27.11
Capitol Building,162,55,92,160,37,37,excluded_noise,,noise,matched exclude rule: work_office,22.84,22.84
College Technology Building,162,50,61,154,19,19,excluded_noise,,noise,matched exclude rule: education_daily,11.73,11.73
Museum,161,7,94,152,3,3,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,1.86,1.86
Bus Line,159,58,78,148,28,28,needs_review,,needs_review,no confident mapping rule,17.61,17.61
Law School,158,29,67,149,18,18,excluded_noise,,noise,matched exclude rule: education_daily,11.39,11.39
Track Stadium,153,6,97,152,29,29,needs_review,,needs_review,no confident mapping rule,18.95,18.95
Emergency Room,152,23,32,149,11,11,needs_review,,needs_review,no confident mapping rule,7.24,7.24
Parking,151,64,81,148,10,10,excluded_noise,,noise,matched exclude rule: infrastructure_transport,6.62,6.62
Library,147,26,52,139,10,10,needs_review,,needs_review,no confident mapping rule,6.8,6.8
Pool Hall,147,22,100,147,7,7,needs_review,,needs_review,no confident mapping rule,4.76,4.76
Lounge,146,49,105,142,45,45,needs_review,,needs_review,no confident mapping rule,30.82,30.82
College Gym,145,37,82,143,23,23,excluded_noise,,noise,matched exclude rule: education_daily,15.86,15.86
Pet Store,144,47,99,142,26,26,needs_review,,needs_review,no confident mapping rule,18.06,18.06
Meeting Room,142,47,71,136,41,41,excluded_noise,,noise,matched exclude rule: work_office,28.87,28.87
Accessories Store,135,43,111,129,13,13,needs_review,,needs_review,no confident mapping rule,9.63,9.63
Baseball Field,135,8,38,133,9,9,needs_review,,needs_review,no confident mapping rule,6.67,6.67
Taxi,134,42,43,127,34,34,excluded_noise,,noise,matched exclude rule: infrastructure_transport,25.37,25.37
Performing Arts Venue,133,15,111,130,6,6,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,4.51,4.51
Food,132,49,111,131,23,23,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,17.42,17.42
College Engineering Building,131,35,64,116,3,3,excluded_noise,,noise,matched exclude rule: education_daily,2.29,2.29
Moving Target,131,48,31,121,59,59,needs_review,,needs_review,no confident mapping rule,45.04,45.04
Water Park,131,10,78,129,11,11,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,8.4,8.4
College Science Building,125,50,57,117,35,35,excluded_noise,,noise,matched exclude rule: education_daily,28.0,28.0
Korean Restaurant,125,29,108,124,16,16,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.8,12.8
Thai Restaurant,120,10,98,118,5,5,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,4.17,4.17
French Restaurant,118,11,107,118,3,3,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,2.54,2.54
Music Store,116,30,64,112,9,9,needs_review,,needs_review,no confident mapping rule,7.76,7.76
Plaza,116,38,94,110,32,32,needs_review,,needs_review,no confident mapping rule,27.59,27.59
College Communications Building,112,12,48,112,4,4,excluded_noise,,noise,matched exclude rule: education_daily,3.57,3.57
Police Station,112,32,81,107,4,4,excluded_noise,,noise,matched exclude rule: health_public_service,3.57,3.57
Bike Shop,108,67,68,98,19,19,needs_review,,needs_review,no confident mapping rule,17.59,17.59
Military Base,107,49,63,104,28,28,needs_review,,needs_review,no confident mapping rule,26.17,26.17
Gift Shop,106,35,74,105,17,17,mapped_keep,belanja,support_travel,matched keep rule: belanja,16.04,16.04
Scenic Lookout,103,15,88,101,11,11,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,10.68,10.68
Rental Car Location,99,32,38,86,39,39,needs_review,,needs_review,no confident mapping rule,39.39,39.39
Music School,98,16,33,97,17,17,excluded_noise,,noise,matched exclude rule: education_daily,17.35,17.35
Vegetarian / Vegan Restaurant,98,9,61,96,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Bed & Breakfast,97,35,47,96,26,26,mapped_keep,penginapan,support_travel,matched keep rule: penginapan,26.8,26.8
Skating Rink,96,1,67,94,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Trade School,96,30,43,95,48,48,excluded_noise,,noise,matched exclude rule: education_daily,50.0,50.0
Kids Store,95,25,68,92,21,21,needs_review,,needs_review,no confident mapping rule,22.11,22.11
Hobby Shop,94,43,78,92,25,25,needs_review,,needs_review,no confident mapping rule,26.6,26.6
Paper / Office Supplies Store,94,46,71,91,25,25,excluded_noise,,noise,matched exclude rule: work_office,26.6,26.6
Frozen Yogurt Shop,93,3,88,93,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Funeral Home,91,27,30,76,17,17,needs_review,,needs_review,no confident mapping rule,18.68,18.68
Beer Garden,89,24,65,86,20,20,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,22.47,22.47
Basketball Stadium,88,5,56,81,6,6,needs_review,,needs_review,no confident mapping rule,6.82,6.82
Design Studio,88,30,45,79,33,33,needs_review,,needs_review,no confident mapping rule,37.5,37.5
Men's Store,87,36,63,87,13,13,needs_review,,needs_review,no confident mapping rule,14.94,14.94
Cemetery,86,18,54,84,6,6,needs_review,,needs_review,no confident mapping rule,6.98,6.98
Athletics & Sports,85,32,67,85,23,23,needs_review,,needs_review,no confident mapping rule,27.06,27.06
Cocktail Bar,85,11,47,82,12,12,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,14.12,14.12
Internet Cafe,84,29,42,79,17,17,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,20.24,20.24
Car Wash,81,43,62,81,14,14,excluded_noise,,noise,matched exclude rule: personal_service,17.28,17.28
College Arts Building,81,26,37,79,6,6,excluded_noise,,noise,matched exclude rule: education_daily,7.41,7.41
Toy / Game Store,81,24,53,80,8,8,needs_review,,needs_review,no confident mapping rule,9.88,9.88
Conference Room,78,41,52,76,4,4,excluded_noise,,noise,matched exclude rule: work_office,5.13,5.13
Garden,78,37,55,76,34,34,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,43.59,43.59
Hostel,78,17,29,71,21,21,mapped_keep,penginapan,support_travel,matched keep rule: penginapan,26.92,26.92
Laundry Service,78,36,46,78,6,6,excluded_noise,,noise,matched exclude rule: personal_service,7.69,7.69
Comedy Club,76,19,29,72,17,17,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,22.37,22.37
Arts & Crafts Store,75,41,59,72,13,13,mapped_keep,belanja,support_travel,matched keep rule: belanja,17.33,17.33
Resort,75,28,54,73,45,45,mapped_keep,penginapan,support_travel,matched keep rule: penginapan,60.0,60.0
Elementary School,74,25,35,71,23,23,excluded_noise,,noise,matched exclude rule: education_daily,31.08,31.08
Train,70,25,32,68,16,16,needs_review,,needs_review,no confident mapping rule,22.86,22.86
Farmers Market,68,16,41,62,20,20,mapped_keep,belanja,support_travel,matched keep rule: belanja,29.41,29.41
Racetrack,68,21,37,62,43,43,needs_review,,needs_review,no confident mapping rule,63.24,63.24
Bridal Shop,67,37,53,63,12,12,needs_review,,needs_review,no confident mapping rule,17.91,17.91
College & University,67,19,27,67,10,10,excluded_noise,,noise,matched exclude rule: education_daily,14.93,14.93
Historic Site,67,11,47,66,10,10,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,14.93,14.93
City,66,16,43,59,38,38,needs_review,,needs_review,no confident mapping rule,57.58,57.58
Factory,66,30,36,60,19,19,excluded_noise,,noise,matched exclude rule: work_office,28.79,28.79
Malay Restaurant,66,4,57,66,2,2,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,3.03,3.03
