venue_category,checkin_count,unique_venues,unique_users,unique_trails,missing_name,missing_latitude,mapping_status,muterbandung_label,mapping_group,rule_reason,missing_name_pct,missing_latitude_pct
Radio Station,66,14,38,63,11,11,needs_review,,needs_review,no confident mapping rule,16.67,16.67
Auditorium,65,42,52,65,11,11,needs_review,,needs_review,no confident mapping rule,16.92,16.92
Dog Run,64,25,34,60,29,29,needs_review,,needs_review,no confident mapping rule,45.31,45.31
Hotel Bar,64,22,47,61,11,11,mapped_keep,penginapan,support_travel,matched keep rule: penginapan,17.19,17.19
Laboratory,64,19,61,63,20,20,needs_review,,needs_review,no confident mapping rule,31.25,31.25
Metro Station,64,19,19,60,28,28,needs_review,,needs_review,no confident mapping rule,43.75,43.75
College Basketball Court,62,14,29,61,19,19,excluded_noise,,noise,matched exclude rule: education_daily,30.65,30.65
Fraternity House,61,16,19,57,27,27,needs_review,,needs_review,no confident mapping rule,44.26,44.26
Monument / Landmark,60,11,47,60,6,6,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,10.0,10.0
College Quad,59,25,31,56,10,10,excluded_noise,,noise,matched exclude rule: education_daily,16.95,16.95
Sculpture Garden,59,8,19,58,1,1,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,1.69,1.69
Travel Lounge,58,25,23,47,22,22,needs_review,,needs_review,no confident mapping rule,37.93,37.93
Bagel Shop,55,13,23,54,7,7,needs_review,,needs_review,no confident mapping rule,12.73,12.73
Campground,55,19,33,53,11,11,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,20.0,20.0
Auto Dealership,54,22,31,51,19,19,needs_review,,needs_review,no confident mapping rule,35.19,35.19
Campaign Office,54,21,25,52,5,5,excluded_noise,,noise,matched exclude rule: work_office,9.26,9.26
Zoo,54,3,49,53,0,0,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,0.0,0.0
Camera Store,53,13,44,53,3,3,needs_review,,needs_review,no confident mapping rule,5.66,5.66
Track,53,5,38,53,5,5,needs_review,,needs_review,no confident mapping rule,9.43,9.43
Dumpling Restaurant,52,26,44,52,14,14,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,26.92,26.92
Plane,50,18,17,48,32,32,needs_review,,needs_review,no confident mapping rule,64.0,64.0
Gym Pool,49,8,37,49,5,5,excluded_noise,,noise,matched exclude rule: personal_service,10.2,10.2
Medical School,49,25,26,49,9,9,excluded_noise,,noise,matched exclude rule: education_daily,18.37,18.37
Other Nightlife,49,25,37,48,21,21,needs_review,,needs_review,no confident mapping rule,42.86,42.86
Outdoors & Recreation,48,4,10,41,47,47,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,97.92,97.92
Record Shop,48,10,41,47,9,9,needs_review,,needs_review,no confident mapping rule,18.75,18.75
Stables,48,4,20,47,4,4,needs_review,,needs_review,no confident mapping rule,8.33,8.33
Bike Rental / Bike Share,47,19,20,44,8,8,needs_review,,needs_review,no confident mapping rule,17.02,17.02
Rest Area,47,21,32,47,21,21,needs_review,,needs_review,no confident mapping rule,44.68,44.68
Flower Shop,46,18,40,46,2,2,needs_review,,needs_review,no confident mapping rule,4.35,4.35
Bowling Alley,45,9,28,38,7,7,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,15.56,15.56
College Bookstore,44,17,23,41,13,13,excluded_noise,,noise,matched exclude rule: education_daily,29.55,29.55
History Museum,44,8,26,42,22,22,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,50.0,50.0
Deli / Bodega,43,8,42,43,2,2,needs_review,,needs_review,no confident mapping rule,4.65,4.65
Spanish Restaurant,43,5,38,43,3,3,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,6.98,6.98
Lighthouse,42,9,14,37,5,5,needs_review,,needs_review,no confident mapping rule,11.9,11.9
Middle Eastern Restaurant,42,13,33,40,2,2,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,4.76,4.76
Concert Hall,41,18,37,41,13,13,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,31.71,31.71
Smoke Shop,40,8,12,40,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Strip Club,40,13,27,40,7,7,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,17.5,17.5
Golf Course,39,11,29,39,14,14,needs_review,,needs_review,no confident mapping rule,35.9,35.9
Jewelry Store,38,27,35,37,5,5,needs_review,,needs_review,no confident mapping rule,13.16,13.16
Motel,38,17,29,35,16,16,needs_review,,needs_review,no confident mapping rule,42.11,42.11
Airport Terminal,36,12,32,34,10,10,excluded_noise,,noise,matched exclude rule: infrastructure_transport,27.78,27.78
College Football Field,35,3,15,34,10,10,excluded_noise,,noise,matched exclude rule: education_daily,28.57,28.57
Piano Bar,35,13,17,34,3,3,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,8.57,8.57
Trail,35,20,30,34,19,19,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,54.29,54.29
College Math Building,34,11,16,34,1,1,excluded_noise,,noise,matched exclude rule: education_daily,2.94,2.94
Shopping Plaza,34,3,17,33,0,0,mapped_keep,belanja,support_travel,matched keep rule: belanja,0.0,0.0
Speakeasy,34,13,17,33,8,8,needs_review,,needs_review,no confident mapping rule,23.53,23.53
Tennis Court,34,18,22,32,11,11,needs_review,,needs_review,no confident mapping rule,32.35,32.35
Professional & Other Places,32,13,19,32,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Yoga Studio,32,9,14,30,1,1,needs_review,,needs_review,no confident mapping rule,3.12,3.12
Boat or Ferry,31,10,19,30,16,16,needs_review,,needs_review,no confident mapping rule,51.61,51.61
Jazz Club,31,12,18,29,8,8,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,25.81,25.81
Light Rail Station,29,15,22,29,9,9,needs_review,,needs_review,no confident mapping rule,31.03,31.03
Optical Shop,29,24,24,26,7,7,needs_review,,needs_review,no confident mapping rule,24.14,24.14
Courthouse,27,14,17,22,8,8,needs_review,,needs_review,no confident mapping rule,29.63,29.63
Hotel Pool,27,12,25,27,13,13,mapped_keep,penginapan,support_travel,matched keep rule: penginapan,48.15,48.15
Roof Deck,27,6,7,27,22,22,needs_review,,needs_review,no confident mapping rule,81.48,81.48
Indie Movie Theater,26,10,18,22,6,6,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,23.08,23.08
Airport Gate,25,4,23,24,2,2,excluded_noise,,noise,matched exclude rule: infrastructure_transport,8.0,8.0
Antique Shop,25,14,24,25,10,10,needs_review,,needs_review,no confident mapping rule,40.0,40.0
Casino,25,11,11,25,15,15,needs_review,,needs_review,no confident mapping rule,60.0,60.0
German Restaurant,25,6,22,25,5,5,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,20.0,20.0
Hot Spring,25,9,23,25,5,5,needs_review,,needs_review,no confident mapping rule,20.0,20.0
Wings Joint,25,9,18,25,3,3,needs_review,,needs_review,no confident mapping rule,12.0,12.0
Dance Studio,24,11,19,24,1,1,needs_review,,needs_review,no confident mapping rule,4.17,4.17
Volleyball Court,24,4,9,23,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Board Shop,23,11,17,21,9,9,needs_review,,needs_review,no confident mapping rule,39.13,39.13
Cafeteria,23,13,14,22,2,2,needs_review,,needs_review,no confident mapping rule,8.7,8.7
Daycare,23,5,10,23,1,1,needs_review,,needs_review,no confident mapping rule,4.35,4.35
Nail Salon,23,13,20,23,7,7,excluded_noise,,noise,matched exclude rule: personal_service,30.43,30.43
Theater,23,8,19,23,1,1,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,4.35,4.35
Hookah Bar,22,2,3,20,1,1,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,4.55,4.55
Mountain,21,13,19,21,10,10,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,47.62,47.62
Rock Club,21,13,13,20,5,5,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,23.81,23.81
Supermarket,21,9,7,20,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Butcher,20,9,18,19,7,7,needs_review,,needs_review,no confident mapping rule,35.0,35.0
College Theater,20,9,12,20,6,6,excluded_noise,,noise,matched exclude rule: education_daily,30.0,30.0
Video Game Store,20,11,13,19,2,2,needs_review,,needs_review,no confident mapping rule,10.0,10.0
Football Stadium,19,5,13,18,2,2,needs_review,,needs_review,no confident mapping rule,10.53,10.53
Motorcycle Shop,19,16,14,19,3,3,needs_review,,needs_review,no confident mapping rule,15.79,15.79
Shop & Service,19,12,17,19,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Wine Bar,18,9,14,18,13,13,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,72.22,72.22
Noodle House,17,15,12,17,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Tanning Salon,17,7,11,17,2,2,excluded_noise,,noise,matched exclude rule: personal_service,11.76,11.76
Turkish Restaurant,17,2,13,17,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Fish & Chips Shop,16,8,10,16,2,2,needs_review,,needs_review,no confident mapping rule,12.5,12.5
Garden Center,16,9,12,14,7,7,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,43.75,43.75
Padangnese Restaurant,15,8,9,15,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Skate Park,15,9,14,15,5,5,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,33.33,33.33
Aquarium,14,5,10,14,6,6,needs_review,,needs_review,no confident mapping rule,42.86,42.86
Brewery,14,3,8,12,10,10,needs_review,,needs_review,no confident mapping rule,71.43,71.43
College Rec Center,14,9,10,14,4,4,excluded_noise,,noise,matched exclude rule: education_daily,28.57,28.57
Airport Lounge,13,3,11,13,0,0,excluded_noise,,noise,matched exclude rule: infrastructure_transport,0.0,0.0
Candy Store,13,10,11,13,2,2,needs_review,,needs_review,no confident mapping rule,15.38,15.38
College Soccer Field,13,4,9,13,0,0,excluded_noise,,noise,matched exclude rule: education_daily,0.0,0.0
Gay Bar,13,12,12,13,8,8,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,61.54,61.54
Lake,13,5,9,12,10,10,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,76.92,76.92
Martial Arts Dojo,13,7,13,13,9,9,needs_review,,needs_review,no confident mapping rule,69.23,69.23
Pub,13,7,10,12,1,1,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,7.69,7.69
Salad Place,13,9,11,13,5,5,needs_review,,needs_review,no confident mapping rule,38.46,38.46
Sports Bar,13,8,13,13,9,9,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,69.23,69.23
Veterinarian,13,5,11,13,1,1,needs_review,,needs_review,no confident mapping rule,7.69,7.69
Beach,12,9,11,12,5,5,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,41.67,41.67
Mexican Restaurant,12,6,10,11,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Sundanese Restaurant,12,9,10,12,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,8.33,8.33
Thrift / Vintage Store,12,8,11,12,4,4,needs_review,,needs_review,no confident mapping rule,33.33,33.33
College Track,11,5,10,10,7,7,excluded_noise,,noise,matched exclude rule: education_daily,63.64,63.64
Indonesian Meatball Place,11,7,7,11,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Fair,10,6,7,10,5,5,needs_review,,needs_review,no confident mapping rule,50.0,50.0
Animal Shelter,9,6,7,9,2,2,needs_review,,needs_review,no confident mapping rule,22.22,22.22
Sorority House,9,6,6,9,2,2,needs_review,,needs_review,no confident mapping rule,22.22,22.22
Taco Place,9,6,9,9,2,2,needs_review,,needs_review,no confident mapping rule,22.22,22.22
Temple,9,7,8,9,6,6,mapped_keep,religi,core_wisata,matched keep rule: religi,66.67,66.67
African Restaurant,8,4,6,8,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.5,12.5
Beach Bar,8,2,8,8,0,0,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,0.0,0.0
Bistro,8,3,8,8,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Farm,8,5,8,8,2,2,needs_review,,needs_review,no confident mapping rule,25.0,25.0
Indian Restaurant,8,4,6,7,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,12.5,12.5
Mac & Cheese Joint,8,6,8,8,2,2,needs_review,,needs_review,no confident mapping rule,25.0,25.0
Mediterranean Restaurant,8,2,2,6,8,8,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Ski Area,8,6,5,6,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Winery,8,3,7,8,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Boarding House,7,2,2,6,0,0,excluded_noise,,noise,matched exclude rule: private_residential,0.0,0.0
Burrito Place,7,6,7,7,1,1,needs_review,,needs_review,no confident mapping rule,14.29,14.29
Caribbean Restaurant,7,4,5,7,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Sandwich Place,7,4,7,7,2,2,needs_review,,needs_review,no confident mapping rule,28.57,28.57
Voting Booth,7,6,7,7,6,6,needs_review,,needs_review,no confident mapping rule,85.71,85.71
Whisky Bar,7,3,4,7,0,0,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,0.0,0.0
Molecular Gastronomy Restaurant,6,2,5,6,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Platform,6,4,3,6,2,2,needs_review,,needs_review,no confident mapping rule,33.33,33.33
Recreation Center,6,1,6,6,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Tailor Shop,6,6,6,6,0,0,excluded_noise,,noise,matched exclude rule: personal_service,0.0,0.0
Tattoo Parlor,6,4,4,6,2,2,needs_review,,needs_review,no confident mapping rule,33.33,33.33
Vineyard,6,2,5,6,5,5,needs_review,,needs_review,no confident mapping rule,83.33,83.33
Well,6,6,6,6,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Buffet,5,2,5,5,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
College History Building,5,3,5,5,2,2,excluded_noise,,noise,matched exclude rule: education_daily,40.0,40.0
Dive Bar,5,4,4,5,3,3,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,60.0,60.0
Financial or Legal Service,5,3,3,5,1,1,needs_review,,needs_review,no confident mapping rule,20.0,20.0
Indie Theater,5,2,5,5,1,1,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,20.0,20.0
Intersection,5,2,4,5,0,0,excluded_noise,,noise,matched exclude rule: infrastructure_transport,0.0,0.0
Non-Profit,5,5,5,5,1,1,needs_review,,needs_review,no confident mapping rule,20.0,20.0
Public Art,5,5,5,5,3,3,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,60.0,60.0
Australian Restaurant,4,4,4,4,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,25.0,25.0
Comfort Food Restaurant,4,4,4,4,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Gourmet Shop,4,2,3,3,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Hot Dog Joint,4,4,4,4,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Liquor Store,4,2,2,4,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Sake Bar,4,3,3,4,1,1,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,25.0,25.0
Udon Restaurant,4,3,3,4,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Arepa Restaurant,3,2,3,3,2,2,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,66.67,66.67
Arts & Entertainment,3,2,2,3,2,2,mapped_keep,hiburan,support_travel,matched keep rule: hiburan,66.67,66.67
Castle,3,3,3,3,3,3,needs_review,,needs_review,no confident mapping rule,100.0,100.0
College Baseball Diamond,3,1,1,3,0,0,excluded_noise,,noise,matched exclude rule: education_daily,0.0,0.0
Fruit & Vegetable Store,3,1,1,3,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Harbor / Marina,3,2,2,3,1,1,needs_review,,needs_review,no confident mapping rule,33.33,33.33
Hunting Supply,3,1,3,3,3,3,needs_review,,needs_review,no confident mapping rule,100.0,100.0
Javanese Restaurant,3,2,2,3,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Nursery School,3,3,2,3,2,2,excluded_noise,,noise,matched exclude rule: education_daily,66.67,66.67
Science Museum,3,1,3,3,0,0,mapped_keep,budaya_edukasi,core_wisata,matched keep rule: budaya_edukasi,0.0,0.0
Southern / Soul Food Restaurant,3,2,2,3,3,3,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Street Fair,3,1,2,3,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Tourist Information Center,3,2,3,3,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Travel & Transport,3,3,3,3,2,2,needs_review,,needs_review,no confident mapping rule,66.67,66.67
Acehnese Restaurant,2,1,2,2,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Airport Food Court,2,2,2,2,1,1,excluded_noise,,noise,matched exclude rule: infrastructure_transport,50.0,50.0
Argentinian Restaurant,2,1,2,2,2,2,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Baseball Stadium,2,2,2,2,2,2,needs_review,,needs_review,no confident mapping rule,100.0,100.0
Community Center,2,1,2,2,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Cuban Restaurant,2,2,2,2,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,50.0,50.0
Embassy / Consulate,2,2,2,2,0,0,excluded_noise,,noise,matched exclude rule: health_public_service,0.0,0.0
Fire Station,2,1,2,2,0,0,excluded_noise,,noise,matched exclude rule: health_public_service,0.0,0.0
Halal Restaurant,2,1,1,2,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
IT Services,2,2,1,2,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Island,2,1,1,2,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Massage Studio,2,2,2,2,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
New American Restaurant,2,1,2,2,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Paintball Field,2,2,2,2,1,1,needs_review,,needs_review,no confident mapping rule,50.0,50.0
Pharmacy,2,2,2,2,0,0,excluded_noise,,noise,matched exclude rule: health_public_service,0.0,0.0
Planetarium,2,2,2,2,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Satay Restaurant,2,2,2,2,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,50.0,50.0
Scandinavian Restaurant,2,1,2,2,2,2,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Storage Facility,2,2,2,2,1,1,needs_review,,needs_review,no confident mapping rule,50.0,50.0
Surf Spot,2,2,2,2,2,2,needs_review,,needs_review,no confident mapping rule,100.0,100.0
Vietnamese Restaurant,2,2,2,2,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,50.0,50.0
Wine Shop,2,2,2,2,1,1,needs_review,,needs_review,no confident mapping rule,50.0,50.0
Afghan Restaurant,1,1,1,1,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Bathing Area,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Brazilian Restaurant,1,1,1,1,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Cheese Shop,1,1,1,1,1,1,needs_review,,needs_review,no confident mapping rule,100.0,100.0
College Tennis Court,1,1,1,1,1,1,excluded_noise,,noise,matched exclude rule: education_daily,100.0,100.0
Credit Union,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Distillery,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Ethiopian Restaurant,1,1,1,1,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Fabric Shop,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Falafel Restaurant,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Food Service,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Food Stand,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Gluten-free Restaurant,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Greek Restaurant,1,1,1,1,1,1,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,100.0,100.0
Hockey Arena,1,1,1,1,1,1,needs_review,,needs_review,no confident mapping rule,100.0,100.0
Hockey Field,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Indoor Play Area,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Japanese Curry Restaurant,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Manadonese Restaurant,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Medical Lab,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Mongolian Restaurant,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Opera House,1,1,1,1,1,1,needs_review,,needs_review,no confident mapping rule,100.0,100.0
Outdoor Supply Store,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Outlet Store,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Photography Studio,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Pie Shop,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
River,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
Shabu-Shabu Restaurant,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Shrine,1,1,1,1,1,1,mapped_keep,religi,core_wisata,matched keep rule: religi,100.0,100.0
Tapas Restaurant,1,1,1,1,0,0,mapped_keep,kuliner,support_travel,matched keep rule: kuliner,0.0,0.0
Theme Park Ride / Attraction,1,1,1,1,0,0,mapped_keep,alam_santai,core_wisata,matched keep rule: alam_santai,0.0,0.0
Transportation Service,1,1,1,1,0,0,needs_review,,needs_review,no confident mapping rule,0.0,0.0
