"oleh_oleh_raw_id","name","category","address","latitude","longitude","rating","reviews","url","website","phone","search_query","place_id","cid","image_url","initial_status","hold_reason","has_product_signal","has_store_signal","has_noise_category","wisata_overlap_score","wisata_overlap_id","wisata_overlap_name","manual_decision","manual_note"
"OORAW-20260609-0016","Floating Market Lembang","Pasar Apung","Jl. Grand Hotel No.33E, Lembang, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8178312","107.6188177","4.5","55902","https://www.google.com/maps/search/?api=1&query=Floating%20Market%20Lembang&query_place_id=ChIJ5SedShzhaC4RVU8QCM4azXs","","[phone]","oleh-oleh lembang","ChIJ5SedShzhaC4RVU8QCM4azXs","8920815909091692373","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFHo_NfZEQaNeqZoj0wcrdFmZ6CFVOkcr6y_FFVkLx5Pc1J4-yOglMwGJImWJ5ItaWjqD6tSGDfaM9ZKp94iSgGtlVm0x2dJjdiswM7iMY2bwk3ZVzf_YNWcjV7hliptOF76uXmcMevanJi=w408-h544-k-no","held_wisata_overlap","nama sangat mirip dengan dataset wisata aktif","False","True","True","1","LOC-031","Floating Market Lembang","",""
"OORAW-20260609-0037","OLEH - OLEH DAN CAMILAN KITTA","Restoran","Babakan Leungsir, Langensari, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8214557","107.643118","","","https://www.google.com/maps/search/?api=1&query=OLEH%20-%20OLEH%20DAN%20CAMILAN%20KITTA&query_place_id=ChIJdddnQeDhaC4R4pmvwhI4Khk","","[phone]","oleh-oleh lembang","ChIJdddnQeDhaC4R4pmvwhI4Khk","1813323453196900834","","held_noise","tempat terlihat tutup sementara/permanen dari raw scraper","True","True","True","0.143","LOC-053","Lembang Park & Zoo","",""
"OORAW-20260609-0042","Oleh oleh bolu susu lembang","Toko","Jl. Kolonel Masturi No.111SukajayaKec, Gudangkahuripan, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.819722","107.6088757","","","https://www.google.com/maps/search/?api=1&query=Oleh%20oleh%20bolu%20susu%20lembang&query_place_id=ChIJ5WAGKR3haC4R-gJ3coM8tc0","","[phone]","bolu susu oleh-oleh","ChIJ5WAGKR3haC4R-gJ3coM8tc0","14822820283818640122","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEw4KHEIjOj9Wtvq4CAFP0_mpTUD0H6PJfi6sttMiGntYAgvCRoD2nLA_pA3nvzoWr9g5dOk4NYe6bPGPgCIfkKEfoNVRAUg6VVG4r4qzpuA-RWB_xCQ4iFAxscwHGXHz_P9qcNXA=w408-h725-k-no","held_noise","tempat terlihat tutup sementara/permanen dari raw scraper","True","True","False","0.333","LOC-030","Farm House Susu Lembang","",""
"OORAW-20260609-0049","Dusun Bambu","Tujuan Wisata","Dusun Bambu Lembang No.11, Kertawangi, Kec. Cisarua, Kabupaten Bandung Barat, Jawa Barat 40551, Indonesia","-6.7895621","107.579017","4.5","31829","https://www.google.com/maps/search/?api=1&query=Dusun%20Bambu&query_place_id=ChIJ2VHL24vhaC4RnrFGI1jv3YY","http://www.dusunbambu.id/","[phone]","oleh-oleh lembang","ChIJ2VHL24vhaC4RnrFGI1jv3YY","9718186732763394462","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG12sSOEyaqkPgnSbUwJCERMZHCq0mQNSA51Kn3RWw27jeOkzVbn5HAwAIg2Wr9b5PLRgPHgMCqRKqjcGOIvfkrOfRUu3vHKWOYG4BRw8qhBwW-5B5C907-u4W69iiSxguOchDV=w426-h240-k-no","held_wisata_overlap","nama sangat mirip dengan dataset wisata aktif","False","False","True","1","LOC-029","Dusun Bambu","",""
"OORAW-20260609-0055","Kota Mini Lembang","Pusat Rekreasi","Jl. Grand Hotel No.33E, Lembang, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.81792","107.618747","4.4","3754","https://www.google.com/maps/search/?api=1&query=Kota%20Mini%20Lembang&query_place_id=ChIJF60jFRzhaC4RmaSdTKLNHHE","","[phone]","pusat oleh-oleh","ChIJF60jFRzhaC4RmaSdTKLNHHE","8150615522587550873","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGved2-FHLb5cf2kkhI2LHoooNDRn7ZrW5L8-8p2LJxwKwvgOtY9exhWNPZ_AI739qYfBawhodtbyBKoiNyJw9eElx2TOP538mn8nFGvfaWdjPYFoFTKO8NNvFRG5tCyu3Qok_YA=w408-h257-k-no","held_noise","kategori lebih cocok wisata/tempat umum","False","True","True","0.5","LOC-179","Mini Mania Lembang","",""
"OORAW-20260609-0056","Alun Alun Lembang","Taman","Jl. Raya Lembang - Bandung No.13, Lembang, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8122673","107.6187541","4.4","11675","https://www.google.com/maps/search/?api=1&query=Alun%20Alun%20Lembang&query_place_id=ChIJnxE9_wLhaC4RmwdpM6vdcok","","[phone]","oleh-oleh lembang","ChIJnxE9_wLhaC4RmwdpM6vdcok","9904222257912809371","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErLqUaaO5mvSFjCl0Pg5Bq_A1mC1toYnX2oGGIZh50QKhJPPh__ZRc3x60_DNo7JPOks8_GNCp4M88-IUfwcTh_nXSTgg7bErX_TF51RwlqukzyhSvizctHtSM6N_iNOi75och=w408-h306-k-no","held_noise","kategori lebih cocok wisata/tempat umum","False","False","True","0.333","LOC-054","Lembang Wonderland","",""
"OORAW-20260609-0058","LEMBANG Wonderland","Taman bermain","Jl. Raya Lembang No.177, Jayagiri, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8172979","107.6121455","4.3","3180","https://www.google.com/maps/search/?api=1&query=LEMBANG%20Wonderland&query_place_id=ChIJo8DfYCnhaC4RwZWDkG319Kg","","[phone]","oleh-oleh lembang","ChIJo8DfYCnhaC4RwZWDkG319Kg","12174625543614076353","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEfV_nlMOm1Ovj1KNPZgF38zA63KRm8JiV0NEQtHhTYpXEhnzm1TCHLX6ylQ8-MwzDXgbIyqHBZ0wa82GBcl1yxEmj9DGxcYQFWsFXoK5UBBeGD4X_2jJ-V779IVf4lHqjs0LXr=w408-h306-k-no","held_wisata_overlap","nama sangat mirip dengan dataset wisata aktif","False","False","True","1","LOC-054","Lembang Wonderland","",""
"OORAW-20260609-0061","pasar lembang","Restoran Indonesia","5JJF+R72, Jayagiri, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8179805","107.6231493","4.1","194","https://www.google.com/maps/search/?api=1&query=pasar%20lembang&query_place_id=ChIJG_hXFwDhaC4RK-GB8ACARTE","","","oleh-oleh lembang","ChIJG_hXFwDhaC4RK-GB8ACARTE","3550384622774903083","https://lh3.googleusercontent.com/gps-cs-s/APNQkAETeZ5M-5wlUxQMRZBVsLZPfJSDObqpwF026bRUy6437OekvCtU37eNkJbIO9a2PYqD-T3FwxIRvIL2JoNbwybOrxZtaKO1QxqE9Cpf791tBJIw2q_Zw7fXHW85TN2hCwn1Tkbo=w426-h240-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","True","True","0.333","LOC-054","Lembang Wonderland","",""
"OORAW-20260609-0064","Float Market Lembang, West Bandung, West Java","Pasar Apung","Jl. Mutiara 1 No.7, Lembang, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8197283","107.618335","4.6","286","https://www.google.com/maps/search/?api=1&query=Float%20Market%20Lembang%2C%20West%20Bandung%2C%20West%20Java&query_place_id=ChIJ95JPKhzhaC4RftYg8MFZbmc","","","oleh-oleh lembang","ChIJ95JPKhzhaC4RftYg8MFZbmc","7452993122836993662","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGJB4y63XGCNz4Jolyqt-8yX7Xc4lkyadxYzHbtiX_1TxBEoxu1TXI2x82kfVmgvhs1BbmN-f3r6kc1EnHwCdeGW-3spGeVhLL78Lbemp5_ZDfRMp11xSn3aYb8Y9xXSPb2w1k=w408-h408-k-no","held_noise","kategori lebih cocok wisata/tempat umum","False","True","True","0.286","LOC-031","Floating Market Lembang","",""
"OORAW-20260609-0066","Yogya Lembang","Pusat Perbelanjaan","Jl. Raya Lembang No.416, Kayuambon, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8133424","107.6198547","4.4","2665","https://www.google.com/maps/search/?api=1&query=Yogya%20Lembang&query_place_id=ChIJP93VwALhaC4RQET6tLd5rDA","https://www.yogyagroup.com/","[phone]","pusat oleh-oleh","ChIJP93VwALhaC4RQET6tLd5rDA","3507312039737050176","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHk2J2gS8X6WOk1y-59hiXS5HHNteb7CEZaStwC6LDWHDw00LPxXLEtaK8WNGigV8eV2-P06hLOO_wd0aQmO5ly2rPhc2YSDzJR6P-MXXYI1bS-jtf3jsnOihZIaLSClz6BwUCIJ8C1_7FP=w426-h240-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","True","True","0.333","LOC-054","Lembang Wonderland","",""
"OORAW-20260609-0067","Dusun Bambu Lembang","Taman","6H6H+4M7, Dusun Bambu Lembang, Kertawangi, Kec. Cisarua, Kabupaten Bandung Barat, Jawa Barat 40551, Indonesia","-6.7897147","107.5791627","4.2","592","https://www.google.com/maps/search/?api=1&query=Dusun%20Bambu%20Lembang&query_place_id=ChIJSQmAAFHhaC4Rqx4awJrVcos","","","oleh-oleh lembang","ChIJSQmAAFHhaC4Rqx4awJrVcos","10048328579241615019","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWL_wxROyklOk8LauV-7c3LOpuOjneemoEx4Z2tyOZZomYPcbbQhFJWdGBLOngBinvKNFITsk6gxSKJryhw_TN-I_Y6f260RtBKRxm2t-I3X73-xpQ5K17y9_rw2cDuByrz0Qz=w408-h306-k-no","held_noise","kategori lebih cocok wisata/tempat umum","False","False","True","0.667","LOC-029","Dusun Bambu","",""
"OORAW-20260609-0069","Mochi Lembang","Toko Kue","Jl. Raya Lembang - Bandung No.160, Gudangkahuripan, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8217836","107.6098566","4.5","43","https://www.google.com/maps/search/?api=1&query=Mochi%20Lembang&query_place_id=ChIJh-xKYBfhaC4RKOeIWaZMq5A","","[phone]","bolu susu oleh-oleh","ChIJh-xKYBfhaC4RKOeIWaZMq5A","10424510039829571368","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF_ISF-qD2FrRnOmC2Sdz9H-1hGKIiF8WoaNoKYrXe2LGF7VmEfKNHUW94VBaPobl40iT0A_E1cwlj95Tt5Kvf1yq6c2LPfsGG2fPVvnmGnJLE96lr265LKijOclwN-c6q-iKA=w408-h725-k-no","held_noise","tempat terlihat tutup sementara/permanen dari raw scraper","True","True","False","0.333","LOC-054","Lembang Wonderland","",""
"OORAW-20260609-0087","Rumah Makan Sunda Buruan Uyut","Restoran Indonesia","Jl. Raya Tangkuban Parahu, RT.05/RW.07, Cikole, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.7813094","107.6465883","4.6","501","https://www.google.com/maps/search/?api=1&query=Rumah%20Makan%20Sunda%20Buruan%20Uyut&query_place_id=ChIJN0n_0_7haC4RDnYwqCXUh6U","https://s.id/buruanuyut","[phone]","tahu susu oleh-oleh","ChIJN0n_0_7haC4RDnYwqCXUh6U","11927735396314674702","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGPZfZMO5qHuxMsmKCLyV-JAYMVTWSX7x-0MqGW6Bl7WeRtz3IhAalnl1wsgZ0wPhs9UeVeVLns_oENuJ1neiQ5OGPDw9yYwlR26sZdfwOCei_lHOUPRIeLSVcgyHaQ4JpkdeB6=w408-h725-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","False","True","0.182","LOC-074","Rumah Makan Sangu Liwet Ibu Ika Pasirjambu Ciwidey","",""
"OORAW-20260609-0091","Bukit Teropong Indah","Kafe","Jl Sukanagara Pagerwangi No 64, Desa RT./RW:02, Pagerwangi, Lembang, Bandung City, West Java 40391, Indonesia","-6.8312919","107.632892","4.4","1600","https://www.google.com/maps/search/?api=1&query=Bukit%20Teropong%20Indah&query_place_id=ChIJj76MzSfkaC4RuvGzoGtbR5k","","[phone]","tahu susu oleh-oleh","ChIJj76MzSfkaC4RuvGzoGtbR5k","11044897128965206458","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFthZspj8uzJfivE3zT1I8P2A8PjGX1QP33ewToDg5c1uvKJ86u7BSHsdarpRja_Wd0m7FSWkzVW2_rW4WA_L2TFW2RT_39-iSPW_KVkwUXvn9_X-pFGIvY7gAhEPglmTVLoLM8=w408-h306-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","False","True","0.25","LOC-013","Bukit Senyum","",""
"OORAW-20260609-0095","Darmaga Sunda Lembang","Restoran Indonesia","Jl. Raya Lembang No.27, Gudangkahuripan, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.8351619","107.6013217","4.7","4982","https://www.google.com/maps/search/?api=1&query=Darmaga%20Sunda%20Lembang&query_place_id=ChIJSbQtpGPhaC4RzcddTC3RHbo","http://www.darmagasunda.id/","[phone]","tahu susu oleh-oleh","ChIJSbQtpGPhaC4RzcddTC3RHbo","13411105257864153037","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGdhL6Rnnf9i3afolbJu3ZOmYSlyniEaIUO-vPSqGfIc2eHO5fzRf-DFos22oRX0uOQ6YFPiDQcuTSxUYnKvLfFgWp1egaPqQyqkm5VcrvLRu5P7ohvYiFz1GhhjVchuUiPz1CyckcZEQ4L=w408-h544-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","False","True","0.25","LOC-054","Lembang Wonderland","",""
"OORAW-20260609-0108","Kampung Daun Culture Gallery & Cafe","Restoran","Jl. Villa Triniti, Cigugur Girang, Kec. Parongpong, Kabupaten Bandung Barat, Jawa Barat 40559, Indonesia","-6.8170862","107.5892324","4.6","11434","https://www.google.com/maps/search/?api=1&query=Kampung%20Daun%20Culture%20Gallery%20%26%20Cafe&query_place_id=ChIJNf1XRW7haC4R4nOdCUthQEk","https://www.instagram.com/kampungdaun/","[phone]","toko oleh-oleh khas","ChIJNf1XRW7haC4R4nOdCUthQEk","5278325738189976546","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGwBGooXx5WtTi6OM3MsNto-Gd-N-HD-OjKe-cWNZhVlw2kuu5S33CZk2_l8EegEJJWUhuBu4mI8y8aoWht5nfhixF4rK3xIe87Ck75-x7LNuahdhn2r-y0SGNDVPOseHz-UlEwpw=w408-h306-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","False","True","0.143","LOC-047","Kampung Cireundeu","",""
"OORAW-20260609-0112","Warung Kopi Gunung","Kafe","Jl. Raya Tangkuban Parahu, RT.05/RW.07, Cikole, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat 40391, Indonesia","-6.7816499","107.6471004","4.5","4626","https://www.google.com/maps/search/?api=1&query=Warung%20Kopi%20Gunung&query_place_id=ChIJ3WdJbrfhaC4RdQCTMwdI4jg","","","tahu susu oleh-oleh","ChIJ3WdJbrfhaC4RdQCTMwdI4jg","4098917806627815541","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE3BVJDAJnSwJM7LreB6po9_MLSe_ip7cZ4fgVdawkgfIbQN_gRWNaROQI95QldZlOJQvQxF3hAJM-7wa5m0rBKIuK6IyykP3OhqarSEzikAJDNNCpFtKF61T4gt5b1IA6oM0M4=w408-h544-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","False","True","0.25","LOC-040","Gunung Bohong","",""
"OORAW-20260609-0115","Cibiuk Resto Lembang","Restoran","Gudangkahuripan, Kec. Lembang, Bandung, Jawa Barat 40391, Indonesia","-6.836233","107.6003474","4.7","1160","https://www.google.com/maps/search/?api=1&query=Cibiuk%20Resto%20Lembang&query_place_id=ChIJ3ZWFGp7haC4R54uMRwMFoBI","https://instagram.com/cibiukresto?igshid=MzRlODBiNWFlZA==","[phone]","tahu susu oleh-oleh","ChIJ3ZWFGp7haC4R54uMRwMFoBI","1342078200599841767","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHp4JoSDHJFKivn0juGI0dlMVcsOyGqVP2L6Z1Xdb1OxwV3xXisMzX9vCY5vzyefCe20Uhjd6-iYDwXNLUkCa4ie-0k-AuG6xwJ0YOo_5B2TPGnsFQLD7daViyELsgoosJ0QHE=w521-h240-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","False","True","0.25","LOC-054","Lembang Wonderland","",""
"OORAW-20260609-0118","Dapoer Kayoe","Restoran Sunda","Jl. Kolonel Masturi No.275, Karyawangi, Kec. Parongpong, Kabupaten Bandung Barat, Jawa Barat 40551, Indonesia","-6.803248","107.5829933","4","1080","https://www.google.com/maps/search/?api=1&query=Dapoer%20Kayoe&query_place_id=ChIJh7CbJyjiaC4R1iQkjWRqqKM","","[phone]","pusat oleh-oleh","ChIJh7CbJyjiaC4R1iQkjWRqqKM","11792792604366873814","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2QdceaCQ98a4NuxnCby0YROMNso5FoQwI67oPtVMIZFrnr-FA_JAXWaGTTICgrhUJtHm6lP8nGP5ggXa90bmVUUGV8QPQxYvqXIQl29IJ-NMAUqe78rtJtHjLu2yqyZJlu0hG=w408-h306-k-no","held_noise","kategori umum tanpa sinyal produk oleh-oleh","False","False","True","0","","","",""
