penginapan_id,name,property_type,latitude,longitude,distance_km_reference,hotel_recommendation_score,hotel_distance_score,hotel_rating_score,hotel_sentiment_ranking_score,hotel_price_score,hotel_data_quality_score,hotel_review_confidence_score,overall_rating,reviews,price_lowest,hotel_review_count_analyzed,hotel_adjusted_sentiment_score,hotel_adjusted_sentiment_label,hotel_review_confidence_label
LODGE-01295,Pension Guesthouse,guest_house,-6.9092,107.6235,1.0429215493573876,86.33022690445739,0.8274143490298508,0.9199999999999999,0.8385811026925467,0.8688092838925929,0.9,1.0,4.6,223.0,455359.0,44,0.6771622053850935,Positif,high_review_confidence
LODGE-01350,De Halimun Guest House,guest_house,-6.9264,107.6214,1.021683524206001,84.9690703578401,0.8303325772437175,0.8800000000000001,0.833187092995378,0.8918993433389809,0.85,0.8912033607791858,4.4,983.0,403920.0,25,0.6663741859907558,Positif,high_review_confidence
LODGE-01257,High Livin Apartment Asia Afrika,apartment,-6.9239,107.6177,0.7282347598682185,83.07219651683515,0.8728692537236424,0.76,0.6922027378072423,0.984769062597183,0.9,0.774982946196141,3.8,810.0,197029.0,16,0.3844054756144846,Positif,high_review_confidence
LODGE-00961,Mogens Guest House,guest_house,-6.912,107.6063,1.539621265669375,82.6660785775254,0.7645702704907661,0.9199999999999999,0.7895101889924239,0.9195837136863153,1.0,0.7583999916770635,4.6,699.0,342246.0,15,0.5790203779848477,Positif,high_review_confidence
LODGE-00958,Meize City Center Hotel Bandung,hotel,-6.9148,107.6178,0.3327594235870805,81.03159233465276,0.9376008934295316,0.8400000000000001,0.5,0.9688391255915372,1.0,0.0,4.2,3756.0,232517.0,0,,Belum tersedia,missing_review_confidence
LODGE-00936,Hotel Rumah Tawa Syariah,hotel,-6.917,107.6149,0.4669417054744735,80.66513499319767,0.914588131604387,0.8800000000000001,0.5,0.9631854523333623,1.0,0.0,4.4,356.0,245112.0,0,,Belum tersedia,missing_review_confidence
LODGE-01018,Reddoorz Near Trans Studio Mall 2,apartment,-6.9314,107.6243,1.6487533833991743,80.560639235869,0.7520206739031958,0.8400000000000001,0.6647090264686755,0.9960404985251522,1.0,1.0,4.2,403.0,171919.0,94,0.32941805293735105,Positif,high_review_confidence
LODGE-01081,Vio Hotel Veteran,hotel,-6.9193,107.6149,0.5049781218723309,79.92729803151906,0.9082688231101309,0.86,0.5,0.9528001101736852,1.0,0.0,4.3,1669.0,268248.0,0,,Belum tersedia,missing_review_confidence
LODGE-01221,Apartement Grand Asia Afrika Bandung by House Of Tofi,apartment,-6.9242,107.6183,0.7502224800855941,79.74120241775205,0.8695315733115031,1.0,0.5,0.9235868465260456,0.9,0.0,5.0,194.0,333328.0,0,,Belum tersedia,missing_review_confidence
LODGE-01251,Good Deal Studio Apartment At Green Kosambi Bandung,apartment,-6.9166,107.6241,0.5609282281509707,79.67591881513025,0.8991304679475279,1.0,0.5,0.7683386397212765,0.9,0.0,5.0,1.0,679183.0,0,,Belum tersedia,missing_review_confidence
LODGE-01133,Hotel Doorman Guest House,guest_house,-6.9175,107.5997,2.141481551250624,79.49796963501652,0.7001348339441408,0.9199999999999999,0.749392045704339,0.9820600575862195,0.95,0.7906177715969572,4.6,337.0,203064.0,17,0.4987840914086782,Positif,high_review_confidence
LODGE-00870,Bantal Guling Guest House Alun-alun Bandung,guest_house,-6.932,107.6065,2.1293269974621483,79.13965981911049,0.7013284706648842,0.82,0.7909976105057923,1.0,1.0,0.8327833742196082,4.1,821.0,122364.0,20,0.5819952210115845,Positif,high_review_confidence
LODGE-01056,The Suddha Asia Afrika Bandung,hotel,-6.922,107.6133,0.8125744251231525,78.53581121746464,0.8602040394337082,0.9,0.5,0.9585143825497524,1.0,0.0,4.5,367.0,255518.0,0,,Belum tersedia,missing_review_confidence
LODGE-01065,Urbanview Hotel Grand Malabar Bandung,hotel,-6.92,107.6242,0.6278591411843091,78.46401003928152,0.8884373035228127,0.82,0.5,0.9693701534172157,1.0,0.0,4.1,344.0,231334.0,0,,Belum tersedia,missing_review_confidence
LODGE-01136,"INAP at Capsule Hostel Bandung, Grand Asia Afrika",hotel,-6.9241,107.6183,0.7391814332581315,78.3013742083122,0.8712043796046193,0.8800000000000001,0.5,0.9563530140115934,0.95,0.0,4.4,796.0,260333.0,0,,Belum tersedia,missing_review_confidence
LODGE-01296,Platinum 1010 Studio Tera Apartemen Bandung City View - One-Bedroom Apartment,apartment,-6.9164,107.6121,0.7823214243620615,77.77468399254721,0.8647046113579943,0.9400000000000001,0.5,0.8492196090486065,0.9,0.0,4.7,22.0,499000.0,0,,Belum tersedia,missing_review_confidence
LODGE-00934,Hotel Kumala Bandung,hotel,-6.9223,107.614,0.7757595788811534,77.70991343153919,0.865687003019016,0.8400000000000001,0.5,0.9593331439648306,1.0,0.0,4.2,918.0,253694.0,0,,Belum tersedia,missing_review_confidence
LODGE-01037,Sentra Inn Bandung,hotel,-6.9252,107.6191,0.8562021177981832,77.70746236923254,0.8537956681522292,0.86,0.5,0.9785174780424708,1.0,0.0,4.3,438.0,210956.0,0,,Belum tersedia,missing_review_confidence
LODGE-01411,dPalma Hotel,hotel,-6.9224,107.6205,0.566348195824017,77.65318637273617,0.8982549822792433,0.82,0.5,0.9468569077966915,0.85,0.0,4.1,748.0,281488.0,0,,Belum tersedia,missing_review_confidence
LODGE-01288,Modern and Comfy Studio Room at Grand Asia Afrika Apartment By Travelio - Studio Apartment,apartment,-6.9238,107.6184,0.7047775914797404,77.35554344640472,0.8764583578977124,0.89,0.5,0.8438797045564074,0.9,0.0,4.45,8.0,510896.0,0,,Belum tersedia,missing_review_confidence
LODGE-01472,RedDoorz @ Natuna,hotel,-6.9173,107.6174,0.18896881464536608,77.12121646461992,0.9635825881026651,0.9199999999999999,0.5,0.4,0.8,0.0,4.6,15.0,,0,,Belum tersedia,missing_review_confidence
LODGE-00937,Hotel Sabang,hotel,-6.9095,107.6239,1.0354057578960008,77.12001215256107,0.8284447145013573,0.8800000000000001,0.5,1.0,1.0,0.0,4.4,744.0,138369.0,0,,Belum tersedia,missing_review_confidence
LODGE-00862,Apartemen Tera Residence - Two-Bedroom Apartment,apartment,-6.9159,107.6127,0.728527041362529,77.11337988999671,0.872824718099044,0.9,0.5,0.7373630639488578,1.0,0.0,4.5,8.0,748189.0,0,,Belum tersedia,missing_review_confidence
LODGE-01340,Apartemen Tera Residence - Apartment with Balcony,apartment,-6.9159,107.6127,0.728527041362529,77.05029308404963,0.872824718099044,0.9,0.5,0.8470200855102932,0.85,0.0,4.5,8.0,503900.0,0,,Belum tersedia,missing_review_confidence
LODGE-01234,Chara Hotel,hotel,-6.9225,107.6197,0.5599064181009737,76.96586782379754,0.8992957118346222,0.8,0.5,0.8663956434710601,0.9,0.0,4.0,1386.0,460736.0,0,,Belum tersedia,missing_review_confidence
LODGE-00913,Grand Hotel Preanger,hotel,-6.921,107.6119,0.8849454735442379,76.75048246646358,0.8496255441069915,0.9,0.5,0.8130369979609969,1.0,0.0,4.5,7805.0,579606.0,0,,Belum tersedia,missing_review_confidence
LODGE-01297,Platinum 1012 Studio Tera Apartemen Bandung City View,apartment,-6.9164,107.6121,0.7823214243620615,76.68967188481831,0.8647046113579943,0.86954,0.5,0.8695827081898406,0.9,0.0,4.3477,136.0,453636.0,0,,Belum tersedia,missing_review_confidence
LODGE-00931,Hotel Ersada Braga,hotel,-6.9185,107.6122,0.7697340720706489,76.4491662481899,0.8665910659909485,0.76,0.5,0.9747298087330242,1.0,0.0,3.8,316.0,219394.0,0,,Belum tersedia,missing_review_confidence
LODGE-01035,Scandinavian Asia Afrika - Apartment,apartment,-6.9238,107.6182,0.7075384078331232,76.42769523861408,0.8760344027011564,0.77,0.5,0.9051274574513394,1.0,0.0,3.85,7.0,374451.0,0,,Belum tersedia,missing_review_confidence
LODGE-01021,Rizh Hotel,hotel,-6.9283,107.6202,1.207029744410401,76.39344751428649,0.8055382696534742,0.9,0.5,0.9938028199866844,1.0,0.0,4.5,203.0,176904.0,0,,Belum tersedia,missing_review_confidence
LODGE-00930,Hotel Dafam RIO Bandung,hotel,-6.9142,107.6291,1.1632520558927395,76.31728867805876,0.8112600222506648,0.9199999999999999,0.5,0.9167319640865388,1.0,0.0,4.6,2202.0,348599.0,0,,Belum tersedia,missing_review_confidence
LODGE-01054,The Papandayan,hotel,-6.9231,107.6238,0.8104993191235158,76.21087880801356,0.8605112444543277,0.9400000000000001,0.5,0.6186525341743117,1.0,0.0,4.7,10310.0,1012647.0,0,,Belum tersedia,missing_review_confidence
LODGE-01126,G10 Guest House Near Asia Afrika Bandung - Deluxe Single Room,guest_house,-6.9296,107.6152,1.4126545371235277,76.1265040599795,0.7797083050481634,1.0,0.5,0.932181148090239,0.95,0.0,5.0,8.0,314182.0,0,,Belum tersedia,missing_review_confidence
LODGE-00912,Grand Dafam Braga Bandung,hotel,-6.9168,107.609,1.1176096410266845,76.12582269749986,0.8173126912950395,0.96,0.5,0.7851946210247878,1.0,0.0,4.8,4516.0,641632.0,0,,Belum tersedia,missing_review_confidence
LODGE-01117,Cheap 3Bed Grand Asia Afrika Apartment,apartment,-6.9238,107.6183,0.7060730682590712,75.96260531323925,0.8762593714078578,0.78,0.5,0.8712148444317401,0.95,0.0,3.9,4.0,450000.0,0,,Belum tersedia,missing_review_confidence
LODGE-01095,éL Hotel Bandung,hotel,-6.9161,107.6106,0.9511058466590756,75.96114745102042,0.8401799814746997,0.9199999999999999,0.5,0.7325609205176584,1.0,0.0,4.6,20541.0,758887.0,0,,Belum tersedia,missing_review_confidence
LODGE-00940,Hotel Savoy Homann Bandung,hotel,-6.922,107.6104,1.0828902008128354,75.95060194018046,0.8219776841166503,0.9199999999999999,0.5,0.8224006838812452,1.0,0.0,4.6,10318.0,558746.0,0,,Belum tersedia,missing_review_confidence
LODGE-00990,RedDoorz Plus @ Karapitan Street,hotel,-6.9293,107.6161,1.3532456157443737,75.87669070461487,0.7869993232449866,0.9199999999999999,0.5,0.9890801287322772,1.0,0.0,4.6,243.0,187425.0,0,,Belum tersedia,missing_review_confidence
LODGE-01184,Scandinavian Asia Afrika,vacation_rental,-6.9238,107.6182,0.7075384078331232,75.85228587945291,0.8760344027011564,0.75,0.5,0.9200819731000965,0.95,0.0,3.75,8.0,341136.0,0,,Belum tersedia,missing_review_confidence
LODGE-01289,Mypodroom,hotel,-6.9229,107.6093,1.2372459263220332,75.84028057119984,0.8016358596507016,0.9400000000000001,0.5,0.9496296541020306,0.9,0.0,4.7,362.0,275311.0,0,,Belum tersedia,missing_review_confidence
LODGE-00949,Kimaya Braga Bandung by HARRIS,hotel,-6.9207,107.6104,1.024151660943335,75.75611812568303,0.8299923842251075,0.9,0.5,0.800717870617023,1.0,0.0,4.5,6729.0,607050.0,0,,Belum tersedia,missing_review_confidence
LODGE-00929,Hotel Crowne Plaza Bandung,hotel,-6.917,107.6121,0.774697541285562,75.75413207682409,0.8658462134601947,0.96,0.5,0.5012280523461468,1.0,0.0,4.8,22366.0,1274240.0,0,,Belum tersedia,missing_review_confidence
LODGE-01098,2 BR Elegant Apartment - 5 Minutes Walk from Braga,apartment,-6.9162,107.6105,0.9602604666631933,75.68869845421015,0.8388895129610354,0.95,0.5,0.6876300412181735,0.95,0.0,4.75,2.0,858982.0,0,,Belum tersedia,missing_review_confidence
LODGE-01195,The Naripan Hotel,hotel,-6.9197,107.6117,0.8526959808072622,75.62439387523112,0.854307146039448,0.78,0.5,0.9433969226062182,0.95,0.0,3.9,2260.0,289196.0,0,,Belum tersedia,missing_review_confidence
LODGE-01389,Platinum 1010 Studio Tera Apartemen Bandung City View,apartment,-6.9164,107.6116,0.8368800403569392,75.62423549984463,0.8566220250252459,0.85,0.5,0.8695827081898406,0.85,0.0,4.25,14.0,453636.0,0,,Belum tersedia,missing_review_confidence
LODGE-00871,Bantal Guling Guesthouse Trans,guest_house,-6.9304,107.6393,2.651297540948767,75.62336345252986,0.6534839317436865,0.76,0.7693153372493917,1.0,1.0,0.8455082256147401,3.8,1160.0,108300.0,21,0.5386306744987833,Positif,high_review_confidence
LODGE-01059,Tibera Hotel,hotel,-6.9081,107.6262,1.3064345451873964,75.36318733868835,0.792841020417096,0.9199999999999999,0.5,0.9028157133243366,1.0,0.0,4.6,1121.0,379601.0,0,,Belum tersedia,missing_review_confidence
LODGE-01090,de Braga by ARTOTEL,hotel,-6.9204,107.6101,1.0444914374312986,75.333541702894,0.8271994512287419,0.9199999999999999,0.5,0.7277295997333999,1.0,0.0,4.6,3850.0,769650.0,0,,Belum tersedia,missing_review_confidence
LODGE-01171,RedDoorz Near Braga Street,hotel,-6.9185,107.6122,0.7697340720706489,75.32264343096115,0.8665910659909485,0.72,0.5,0.9684494957076074,0.95,0.0,3.6,302.0,233385.0,0,,Belum tersedia,missing_review_confidence
LODGE-00955,Malaka Hotel,hotel,-6.9273,107.623,1.171666182597409,75.20810573296757,0.8101539927902741,0.8800000000000001,0.5,0.8790195619339145,1.0,0.0,4.4,4127.0,432613.0,0,,Belum tersedia,missing_review_confidence
LODGE-01216,Amaroossa Hotel Bandung,hotel,-6.9085,107.6185,1.0029450112852534,75.13651625476366,0.8329245046556708,0.86,0.5,0.8749903939176082,0.9,0.0,4.3,4458.0,441589.0,0,,Belum tersedia,missing_review_confidence
LODGE-01570,High Livin Apartment Asia Afrika,apartment,-6.9239,107.6182,0.718549452522463,75.08341555594352,0.8743476018720954,0.78,0.5,0.9775303857443582,0.7,0.0,3.9,82.0,213155.0,0,,Belum tersedia,missing_review_confidence
LODGE-00905,G10 Guest House Near Asia Afrika Bandung,guest_house,-6.9296,107.6152,1.4126545371235277,74.97820152260914,0.7797083050481634,0.917,0.5,0.931703088382422,1.0,0.0,4.585,23.0,315247.0,0,,Belum tersedia,missing_review_confidence
LODGE-01558,Wisma Dharma Bakti,hotel,-6.9153,107.6172,0.3222288885556343,74.96552116065818,0.9394560257924041,0.8800000000000001,0.5,0.4,0.75,0.0,4.4,428.0,,0,,Belum tersedia,missing_review_confidence
LODGE-01135,Hotel Triple Seven Bed & Breakfast,guest_house,-6.9047,107.5924,3.273005957165941,74.83512885215148,0.6043752447281974,0.8800000000000001,0.8022034567016137,0.9128666381297191,0.95,0.8194375577978606,4.4,938.0,357210.0,19,0.6044069134032275,Positif,high_review_confidence
LODGE-01545,Populair Hostel Braga,hotel,-6.9187,107.6095,1.0680686215785775,74.80934336798374,0.823985408177417,0.86,0.5,1.0,0.75,0.0,4.3,181.0,146418.0,0,,Belum tersedia,missing_review_confidence
LODGE-01374,La Nostalgie Boutique Hotel Bandung,hotel,-6.9248,107.6262,1.128331463914044,74.74916316725381,0.8158827617993428,0.8800000000000001,0.5,0.9160487651425974,0.85,0.0,4.4,437.0,350121.0,0,,Belum tersedia,missing_review_confidence
LODGE-01067,Urbanview Hotel Nakasya Burangrang,hotel,-6.9299,107.6179,1.3851670465409973,74.71791912725104,0.7830648694944674,0.86,0.5,1.0,1.0,0.0,4.3,85.0,152204.0,0,,Belum tersedia,missing_review_confidence
LODGE-01172,RedDoorz Near Trans Studio Mall 3,apartment,-6.9241,107.6249,0.9739036270857812,74.63381482617933,0.8369736628039853,0.74,0.5,1.0,0.95,0.0,3.7,93.0,131445.0,0,,Belum tersedia,missing_review_confidence
LODGE-01261,Homey 3Br Apartment At Braga City Walk,apartment,-6.9177,107.6093,1.082007679964164,74.62856562847917,0.8220969559889574,1.0,0.5,0.5926891787751187,0.9,0.0,5.0,26.0,1070487.0,0,,Belum tersedia,missing_review_confidence
LODGE-01357,G10 Guest House,guest_house,-6.9295,107.6151,1.405496604478337,74.5915789751045,0.7805796035399194,0.9199999999999999,0.5,0.9950552017564587,0.85,0.0,4.6,121.0,174114.0,0,,Belum tersedia,missing_review_confidence
LODGE-00948,Kedaton Hotel Bandung,hotel,-6.9155,107.6078,1.2670301812933225,74.46453320393375,0.797826060408114,0.86,0.5,0.8980400539520681,1.0,0.0,4.3,3269.0,390240.0,0,,Belum tersedia,missing_review_confidence
LODGE-00933,Hotel Grand Tebu,hotel,-6.913,107.6293,1.232118724289787,74.45174702587876,0.802295370354935,0.9,0.5,0.7942728177674101,1.0,0.0,4.5,5385.0,621408.0,0,,Belum tersedia,missing_review_confidence
LODGE-00877,Bobobox Pods Alun Alun,hotel,-6.9233,107.6047,1.7153965433456735,74.42509512695179,0.7445576694878175,0.9400000000000001,0.5,1.0,1.0,0.0,4.7,1243.0,159416.0,0,,Belum tersedia,missing_review_confidence
LODGE-00966,Noor Hotel,hotel,-6.907,107.6192,1.1676005244008505,74.31416808175425,0.810688043140687,0.9199999999999999,0.5,0.6970229044914811,1.0,0.0,4.6,2145.0,838057.0,0,,Belum tersedia,missing_review_confidence
LODGE-00908,Gino Feruci Braga Hotel,hotel,-6.9178,107.6091,1.1043600513100822,74.2559036304069,0.8190866786972909,0.86,0.5,0.7685558987809793,1.0,0.0,4.3,6214.0,678699.0,0,,Belum tersedia,missing_review_confidence
LODGE-00959,Mercure Bandung City Centre,hotel,-6.9238,107.6114,1.1014442186868463,74.21717483241072,0.8194781138351701,0.9,0.5,0.6822955233142314,1.0,0.0,4.5,8762.0,870866.0,0,,Belum tersedia,missing_review_confidence
LODGE-00947,Janévalla Bandung,hotel,-6.9095,107.6115,1.222757186419748,74.20790604565713,0.803502346341227,0.9199999999999999,0.5,0.7211444955891025,1.0,0.0,4.6,5706.0,784320.0,0,,Belum tersedia,missing_review_confidence
LODGE-01223,Asoka Hotel Bandung,hotel,-6.928,107.6128,1.3589630859564221,74.07197485723566,0.7862917164973562,0.86,0.5,0.98987195720607,0.9,0.0,4.3,417.0,185661.0,0,,Belum tersedia,missing_review_confidence
LODGE-01200,Urbanview Hotel Newton Riau Bandung,hotel,-6.9148,107.6299,1.2293907283839707,74.00601944407519,0.8026467142633547,0.82,0.5,0.9418797002471367,0.95,0.0,4.1,2184.0,292576.0,0,,Belum tersedia,missing_review_confidence
LODGE-01092,favehotel Braga Bandung,hotel,-6.9171,107.6084,1.1819640871094776,73.98013179686582,0.8088044397452764,0.8800000000000001,0.5,0.7493257787031539,1.0,0.0,4.4,7378.0,721539.0,0,,Belum tersedia,missing_review_confidence
LODGE-00864,Aryaduta Bandung,hotel,-6.9093,107.6119,1.2095699716412014,73.96530803660998,0.8052087379375307,0.9199999999999999,0.5,0.6856572032690128,1.0,0.0,4.6,9892.0,863377.0,0,,Belum tersedia,missing_review_confidence
LODGE-00879,"Bobopod Dago, Bandung",hotel,-6.9024,107.613,1.8090363471652393,73.95358617675657,0.7343183007213079,0.9400000000000001,0.5,0.9988069604775246,1.0,0.0,4.7,1010.0,165756.0,0,,Belum tersedia,missing_review_confidence
LODGE-01075,Vasaka Maison Bandung,hotel,-6.9207,107.6071,1.3715821969174646,73.94828131610349,0.7847344420070373,0.9199999999999999,0.5,0.7861368250874244,1.0,0.0,4.6,1681.0,639533.0,0,,Belum tersedia,missing_review_confidence
LODGE-01262,Hotel Astria Graha,hotel,-6.9233,107.6104,1.1568090759230012,73.88490454802174,0.8121089899560386,0.78,0.5,1.0,0.9,0.0,3.9,1119.0,134763.0,0,,Belum tersedia,missing_review_confidence
LODGE-01403,The Summit Siliwangi Hotel,hotel,-6.9077,107.6129,1.28680711401578,73.83735359040149,0.7953162725245733,0.86,0.5,0.9575690363106324,0.85,0.0,4.3,1154.0,257624.0,0,,Belum tersedia,missing_review_confidence
LODGE-01039,Serela Riau Hotel,hotel,-6.9061,107.6199,1.2706962545970537,73.82658944940832,0.797359622758716,0.8,0.5,0.9494896028073462,1.0,0.0,4.0,3050.0,275623.0,0,,Belum tersedia,missing_review_confidence
LODGE-01250,Gandasari Hotel,hotel,-6.908,107.613,1.2527149909215176,73.77358411227495,0.7996526320581752,0.82,0.5,0.9699128521841179,0.9,0.0,4.1,839.0,230125.0,0,,Belum tersedia,missing_review_confidence
LODGE-01228,Best Location 2Br At Braga City Walk Apartment,apartment,-6.92,107.6101,1.0316279426131034,73.6822334222826,0.8289635978166505,0.9,0.5,0.6532079467259241,0.9,0.0,4.5,2.0,935666.0,0,,Belum tersedia,missing_review_confidence
LODGE-01269,Hotel Narapati Indah Syariah,hotel,-6.9276,107.6272,1.4355232772003859,73.65727721600453,0.7769375984877372,0.86,0.5,0.9905650315618162,0.9,0.0,4.3,601.0,184117.0,0,,Belum tersedia,missing_review_confidence
LODGE-01363,Guest House Rumah Tawa Syariah 1,guest_house,-6.9297,107.6224,1.4046353127032971,73.46180794423896,0.7806845754484618,0.86,0.5,0.9890002276731303,0.85,0.0,4.3,143.0,187603.0,0,,Belum tersedia,missing_review_confidence
LODGE-01306,RedDoorz Plus near Asia Afrika 3,hotel,-6.9236,107.6098,1.230424142236302,73.42770163877857,0.8025135826796758,0.8,0.5,0.957176713132574,0.9,0.0,4.0,683.0,258498.0,0,,Belum tersedia,missing_review_confidence
LODGE-01315,Skara by Kozystay - Bandung,vacation_rental,-6.9093,107.6102,1.3403613356267208,73.38743131204383,0.7885985885228367,0.9880000000000001,0.5,0.6462772031684632,0.9,0.0,4.94,17.0,951106.0,0,,Belum tersedia,missing_review_confidence
LODGE-00857,Amaris Hotel Cimanuk,hotel,-6.9044,107.6207,1.467324039291107,73.34714397334625,0.7731172846177748,0.86,0.5,0.8974295739495974,1.0,0.0,4.3,1945.0,391600.0,0,,Belum tersedia,missing_review_confidence
LODGE-01322,The Jarrdin Apartment Hotels by Ironman,apartment,-6.8923,107.605,3.2053831880838803,73.3407289591172,0.6093560636218867,0.8400000000000001,0.7533069503280577,0.9524311288780742,0.9,0.774982946196141,4.2,236.0,269070.0,16,0.5066139006561154,Positif,high_review_confidence
LODGE-01275,Ivory Hotel Bandung,hotel,-6.905,107.614,1.4996229669665906,73.27791062827586,0.7692753911129597,0.9199999999999999,0.5,0.8667242253547428,0.9,0.0,4.6,2532.0,460004.0,0,,Belum tersedia,missing_review_confidence
LODGE-01031,SURIA CITY HOTEL SYARIAH,hotel,-6.93,107.6266,1.6178122994755684,73.2707797725929,0.7555366900321768,0.86,0.5,0.9768476356827717,1.0,0.0,4.3,457.0,214676.0,0,,Belum tersedia,missing_review_confidence
LODGE-00901,Elephant Eleven Residence Buah Batu Kota Bandung,hotel,-6.9334,107.6217,1.7911443389942012,73.25704828579774,0.7362529421279421,0.9,0.5,0.9917406544489269,1.0,0.0,4.5,86.0,181498.0,0,,Belum tersedia,missing_review_confidence
LODGE-01119,Collection O Riau Near Trans Studio Bandung Formerly Asteria Hotel,apartment,-6.9281,107.6214,1.2057010644899082,73.25496964349811,0.8057107405013211,0.76,0.5,0.9631095912154083,0.95,0.0,3.8,377.0,245281.0,0,,Belum tersedia,missing_review_confidence
LODGE-00882,Buminanienie Family Guest House,guest_house,-6.9045,107.6144,1.5358217048317078,73.18566369790432,0.765014748842318,0.82,0.5,1.0,1.0,0.0,4.1,172.0,160840.0,0,,Belum tersedia,missing_review_confidence
LODGE-01309,RedDoorz near Trans Studio Mall 2 - Deluxe Room,apartment,-6.9313,107.6244,1.642233971629377,73.15133143137815,0.7527587888888341,0.9,0.5,0.9752428812645124,0.9,0.0,4.5,16.0,218251.0,0,,Belum tersedia,missing_review_confidence
LODGE-00876,Best Western Premier La Grande,hotel,-6.9093,107.6099,1.3648201932422317,72.97069410037189,0.7855681461840333,0.9199999999999999,0.5,0.6733475024544888,1.0,0.0,4.6,8923.0,890800.0,0,,Belum tersedia,missing_review_confidence
LODGE-01564,Airy Veteran 30 Bandung,hotel,-6.9192,107.615,0.4904711223596625,72.96008986582208,0.9106686636849352,0.86,0.5,0.4,0.7,0.0,4.3,127.0,,0,,Belum tersedia,missing_review_confidence
LODGE-01616,Ibis Bandung Trans Studio Hotel,apartment,-6.9273,107.6364,2.1986909828615073,72.8830648391272,0.6945707229139152,0.9,0.8265629180254823,0.4,0.6,0.8804751239186578,4.5,14489.0,,24,0.6531258360509645,Positif,high_review_confidence
LODGE-01082,"Vue Palace, ARTOTEL Curated",hotel,-6.913,107.6051,1.6243949653103178,72.81162214503428,0.754785912703467,0.8800000000000001,0.5,0.8895840081531401,1.0,0.0,4.4,3423.0,409078.0,0,,Belum tersedia,missing_review_confidence
LODGE-01134,Hotel O Cihampelas Near Ciwalk Formerly D'River Guest House,guest_house,-6.8862,107.6043,3.8447890805461995,72.80711138107115,0.5653046052841806,0.8400000000000001,0.7903612142826534,0.9765230937402817,0.95,0.8327833742196082,4.2,346.0,215399.0,20,0.5807224285653068,Positif,high_review_confidence
LODGE-00928,Hotel Bumi Asih Gedung Sate Bandung,hotel,-6.9033,107.6167,1.6010416478903682,72.77447753018866,0.7574562117174269,0.86,0.5,0.9121053336560498,1.0,0.0,4.3,904.0,358906.0,0,,Belum tersedia,missing_review_confidence
LODGE-00909,Golden Flower Hotel,hotel,-6.9204,107.6049,1.6002970524189624,72.7287527227648,0.7575416621843611,0.86,0.5,0.9065975471631713,1.0,0.0,4.3,7134.0,371176.0,0,,Belum tersedia,missing_review_confidence
LODGE-00941,Hotel Sebelas @ Jalan Palasari Mitra RedDoorz,hotel,-6.9305,107.6223,1.4880676474241696,72.71904655546051,0.7706454790102338,0.78,0.5,1.0,1.0,0.0,3.9,184.0,98113.0,0,,Belum tersedia,missing_review_confidence
LODGE-01190,Tanea by Kozystay - Braga,vacation_rental,-6.9167,107.6078,1.2505268190630034,72.60196866157511,0.7999325728434413,0.9,0.5,0.6394447648466943,0.95,0.0,4.5,1.0,966327.0,0,,Belum tersedia,missing_review_confidence
