penginapan_id,name,property_type,latitude,longitude,overall_rating,reviews,p2_sentiment_policy_status,recommended_action,decision_reason,accepted_review_rows,accepted_review_text_rows,held_review_rows,held_status_summary,start_url
LODGE-00973,POP! Hotel Festival Citylink Bandung,hotel,-6.9295,107.5862,4.3,5170.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=POP%21%20Hotel%20Festival%20Citylink%20Bandung%20-6.9295%2C107.5862
LODGE-00915,Grand Pacific Hotel,hotel,-6.9088,107.5979,4.4,2978.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,90,held_foreign_result:90,https://www.google.com/maps/search/?api=1&query=Grand%20Pacific%20Hotel%20-6.9088%2C107.5979
LODGE-01086,Zodiak,hotel,-6.9123,107.5994,3.7,2708.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Zodiak%20-6.9123%2C107.5994
LODGE-01087,Zodiak - Taurus,hotel,-6.9115,107.5982,4.0,1796.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Zodiak%20-%20Taurus%20-6.9115%2C107.5982
LODGE-00950,Kollektiv,hotel,-6.878,107.5868,4.7,1486.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Kollektiv%20-6.878%2C107.5868
LODGE-00937,Hotel Sabang,hotel,-6.9095,107.6239,4.4,744.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Hotel%20Sabang%20-6.9095%2C107.6239
LODGE-00774,Hotel Soreang,hotel,-7.014,107.5311,4.3,728.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Hotel%20Soreang%20-7.014%2C107.5311
LODGE-01355,Feby Maisonatte by OYO Rooms,hotel,-6.8897,107.5826,3.115,421.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,60,held_name_mismatch:60,https://www.google.com/maps/search/?api=1&query=Feby%20Maisonatte%20by%20OYO%20Rooms%20-6.8897%2C107.5826
LODGE-01272,Hotel Victory,hotel,-6.9068,107.5958,4.1,386.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,210,held_foreign_result:210,https://www.google.com/maps/search/?api=1&query=Hotel%20Victory%20-6.9068%2C107.5958
LODGE-00897,Daun Residence,hotel,-6.8899,107.6136,4.5,382.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Daun%20Residence%20-6.8899%2C107.6136
LODGE-00085,Asthaloka,hotel,-6.8939,107.5735,4.9,364.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Asthaloka%20-6.8939%2C107.5735
LODGE-01267,Hotel Kurnia,hotel,-6.9284,107.6167,3.6,312.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Hotel%20Kurnia%20-6.9284%2C107.6167
LODGE-01094,youre.at - Ciumbuleuit 1,hotel,-6.8809,107.6049,4.9,301.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=youre.at%20-%20Ciumbuleuit%201%20-6.8809%2C107.6049
LODGE-00993,RedDoorz Plus near Surapati Core,hotel,-6.9017,107.652,3.1,236.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,60,needs_review_name_partial:60,https://www.google.com/maps/search/?api=1&query=RedDoorz%20Plus%20near%20Surapati%20Core%20-6.9017%2C107.652
LODGE-01000,RedDoorz near Exit Toll Pasteur 5,hotel,-6.8862,107.5841,3.3,233.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,60,needs_review_name_partial:60,https://www.google.com/maps/search/?api=1&query=RedDoorz%20near%20Exit%20Toll%20Pasteur%205%20-6.8862%2C107.5841
LODGE-01183,Sartika Hotel,hotel,-6.9302,107.626,3.6,222.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Sartika%20Hotel%20-6.9302%2C107.626
LODGE-00890,Collection O Kebon Jeruk Near Paskal 23 Formerly Sentral Paskal,hotel,-6.9154,107.5972,3.6,212.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Collection%20O%20Kebon%20Jeruk%20Near%20Paskal%2023%20Formerly%20Sentral%20Paskal%20-6.9154%2C107.5972
LODGE-00037,Homestay Budihouse,guest_house,-6.8908,107.5589,4.1,576.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,0,,https://www.google.com/maps/search/?api=1&query=Homestay%20Budihouse%20-6.8908%2C107.5589
LODGE-01383,Nice Guest House,guest_house,-6.8722,107.5987,4.3,258.0,needs_exact_google_maps_url_retry,retry_only_with_exact_place_url,"prioritas tinggi, query nama terlalu rawan salah tempat",0,0,127,held_foreign_result:127,https://www.google.com/maps/search/?api=1&query=Nice%20Guest%20House%20-6.8722%2C107.5987
